9.0611	9.0611	9.0612	9.0609	9.0613	9.0614	9.0614	9.061	9.0615	9.0616	9.0616	9.0612	9.0616	9.0618	9.0615	9.0617	9.0621	9.062	9.0615	9.062	9.062	9.0618	9.0616	9.0622	9.0618	9.0618	9.0626	9.0621	9.0614	9.0624	9.0621	9.0614	9.0626	9.0622	9.0613	9.0624	9.0622	9.0613	9.0628	9.0618	9.0613	9.0626	9.0617	9.0612	9.0629	9.0613	9.0618	9.0626	9.0614	9.062	9.0628	9.0615	9.0626	9.0621	9.0617	9.0618	9.0619	9.0616	9.0622	9.0624	9.0617	9.0623	9.0621	9.0617	9.0625	9.0622	9.0621	9.0622	9.0622	9.0616	9.0626	9.062	9.062	9.0623	9.0625	9.062	9.0627	9.0621	9.0623	9.0624	9.0622	9.0621	9.0628	9.0623	9.0624	9.0627	9.0624	9.0624	9.0629	9.0627	9.0622	9.0627	9.0623	9.062	9.0625	9.0626	9.0625	9.0629	9.0626	9.0623	9.0628
8.3045	8.3045	8.3046	8.3043	8.3047	8.3048	8.3048	8.3044	8.3049	8.305	8.305	8.3046	8.3049	8.3052	8.3048	8.3051	8.3054	8.3054	8.3049	8.3054	8.3054	8.3051	8.3049	8.3056	8.3052	8.3051	8.3059	8.3055	8.3047	8.3057	8.3055	8.3048	8.306	8.3056	8.3047	8.3057	8.3056	8.3046	8.3061	8.3052	8.3046	8.3059	8.3051	8.3044	8.3062	8.3047	8.3051	8.3059	8.3048	8.3053	8.3061	8.3048	8.3059	8.3055	8.305	8.3051	8.3053	8.3049	8.3055	8.3058	8.305	8.3056	8.3054	8.305	8.3058	8.3055	8.3054	8.3055	8.3056	8.3049	8.3058	8.3053	8.3053	8.3056	8.3058	8.3052	8.3059	8.3054	8.3055	8.3057	8.3055	8.3054	8.306	8.3056	8.3056	8.3059	8.3057	8.3057	8.3061	8.3061	8.3055	8.306	8.3056	8.3053	8.3057	8.3058	8.3058	8.3062	8.3058	8.3055	8.3061
7.5531	7.5531	7.5533	7.5529	7.5532	7.5534	7.5534	7.553	7.5535	7.5536	7.5536	7.5532	7.5535	7.5538	7.5534	7.5536	7.554	7.554	7.5535	7.5539	7.5541	7.5538	7.5535	7.5541	7.5538	7.5536	7.5545	7.5541	7.5533	7.5542	7.5541	7.5533	7.5545	7.5542	7.5533	7.5542	7.5542	7.5532	7.5546	7.5539	7.5531	7.5544	7.5537	7.5529	7.5548	7.5533	7.5535	7.5544	7.5534	7.5538	7.5547	7.5534	7.5544	7.554	7.5536	7.5537	7.5538	7.5535	7.554	7.5543	7.5535	7.5541	7.554	7.5535	7.5543	7.554	7.554	7.554	7.5541	7.5534	7.5543	7.5538	7.5538	7.5541	7.5543	7.5537	7.5544	7.554	7.554	7.5543	7.554	7.5539	7.5545	7.5541	7.5541	7.5544	7.5542	7.5542	7.5546	7.5546	7.554	7.5545	7.554	7.5538	7.5542	7.5543	7.5542	7.5547	7.5544	7.554	7.5545
6.7946	6.7946	6.7947	6.7943	6.7947	6.7948	6.7949	6.7945	6.7949	6.795	6.795	6.7946	6.7949	6.7952	6.7948	6.795	6.7954	6.7954	6.795	6.7953	6.7955	6.7952	6.7949	6.7955	6.7953	6.795	6.7959	6.7956	6.7947	6.7956	6.7956	6.7947	6.7958	6.7956	6.7947	6.7956	6.7957	6.7945	6.796	6.7953	6.7945	6.7957	6.7952	6.7943	6.7961	6.7948	6.7948	6.7958	6.7948	6.795	6.7961	6.7948	6.7958	6.7955	6.795	6.795	6.7952	6.7948	6.7953	6.7957	6.7949	6.7955	6.7953	6.7949	6.7956	6.7954	6.7953	6.7954	6.7955	6.7947	6.7956	6.7952	6.7951	6.7954	6.7957	6.7951	6.7957	6.7953	6.7953	6.7956	6.7953	6.7952	6.7958	6.7954	6.7954	6.7958	6.7955	6.7955	6.7959	6.796	6.7954	6.7959	6.7954	6.7952	6.7954	6.7956	6.7955	6.796	6.7957	6.7953	6.7958
6.0428	6.0428	6.043	6.0426	6.0429	6.0431	6.0431	6.0428	6.0431	6.0433	6.0433	6.0429	6.0431	6.0435	6.0431	6.0433	6.0436	6.0437	6.0432	6.0436	6.0438	6.0435	6.0431	6.0437	6.0436	6.0432	6.0441	6.0438	6.0429	6.0437	6.0439	6.0429	6.044	6.0439	6.0429	6.0437	6.044	6.0428	6.0442	6.0436	6.0427	6.0439	6.0435	6.0424	6.0443	6.043	6.0429	6.044	6.043	6.0432	6.0444	6.043	6.044	6.0437	6.0432	6.0432	6.0434	6.043	6.0435	6.0438	6.0431	6.0437	6.0436	6.0431	6.0438	6.0436	6.0435	6.0435	6.0437	6.0429	6.0438	6.0434	6.0433	6.0435	6.0438	6.0432	6.0439	6.0435	6.0435	6.0438	6.0435	6.0433	6.044	6.0436	6.0435	6.0439	6.0437	6.0437	6.0441	6.0442	6.0435	6.044	6.0435	6.0433	6.0435	6.0438	6.0436	6.0441	6.0438	6.0435	6.0439
5.2887	5.2887	5.2889	5.2885	5.2888	5.2889	5.289	5.2887	5.289	5.2892	5.2892	5.2887	5.289	5.2894	5.289	5.2891	5.2894	5.2896	5.2891	5.2894	5.2897	5.2893	5.2889	5.2896	5.2895	5.289	5.29	5.2897	5.2888	5.2896	5.2898	5.2888	5.2899	5.2898	5.2887	5.2895	5.2899	5.2886	5.29	5.2896	5.2885	5.2897	5.2894	5.2882	5.2902	5.2889	5.2887	5.2898	5.2889	5.2889	5.2902	5.2888	5.2898	5.2896	5.289	5.289	5.2893	5.2888	5.2892	5.2897	5.2889	5.2895	5.2894	5.2889	5.2896	5.2894	5.2894	5.2893	5.2895	5.2887	5.2896	5.2893	5.2891	5.2893	5.2896	5.289	5.2896	5.2894	5.2892	5.2896	5.2893	5.2891	5.2897	5.2894	5.2892	5.2897	5.2894	5.2895	5.2899	5.29	5.2893	5.2898	5.2893	5.2891	5.2892	5.2896	5.2894	5.2899	5.2896	5.2893	5.2897
4.5324	4.5324	4.5326	4.5322	4.5324	4.5326	4.5327	4.5324	4.5326	4.5328	4.5329	4.5324	4.5326	4.533	4.5326	4.5327	4.5331	4.5332	4.5328	4.5331	4.5333	4.533	4.5326	4.5332	4.5331	4.5326	4.5336	4.5334	4.5324	4.5331	4.5334	4.5324	4.5334	4.5334	4.5324	4.5331	4.5336	4.5322	4.5336	4.5332	4.5321	4.5333	4.5331	4.5318	4.5337	4.5326	4.5322	4.5334	4.5325	4.5324	4.5338	4.5324	4.5333	4.5332	4.5327	4.5326	4.5329	4.5324	4.5328	4.5333	4.5325	4.533	4.533	4.5324	4.5332	4.533	4.533	4.5329	4.5331	4.5323	4.5331	4.5329	4.5327	4.5328	4.5332	4.5326	4.5332	4.533	4.5328	4.5332	4.5329	4.5326	4.5333	4.5329	4.5327	4.5333	4.533	4.533	4.5334	4.5336	4.5329	4.5334	4.5328	4.5327	4.5327	4.5331	4.5329	4.5334	4.5332	4.5328	4.5332
3.7767	3.7767	3.777	3.7765	3.7767	3.7769	3.777	3.7767	3.7769	3.7772	3.7772	3.7768	3.7769	3.7774	3.777	3.777	3.7773	3.7775	3.7771	3.7774	3.7777	3.7774	3.7769	3.7775	3.7775	3.7769	3.7779	3.7777	3.7768	3.7774	3.7777	3.7767	3.7777	3.7777	3.7767	3.7773	3.7779	3.7765	3.7778	3.7776	3.7764	3.7775	3.7775	3.7761	3.778	3.777	3.7765	3.7777	3.7769	3.7766	3.7781	3.7767	3.7775	3.7775	3.777	3.7769	3.7772	3.7766	3.777	3.7775	3.7767	3.7773	3.7773	3.7767	3.7774	3.7773	3.7772	3.7771	3.7774	3.7766	3.7773	3.7772	3.7769	3.7771	3.7774	3.7768	3.7774	3.7772	3.777	3.7774	3.7772	3.7768	3.7775	3.7772	3.7769	3.7775	3.7772	3.7773	3.7776	3.7779	3.7771	3.7777	3.7771	3.777	3.7769	3.7773	3.7771	3.7776	3.7774	3.777	3.7773
3.0263	3.0263	3.0266	3.0261	3.0263	3.0264	3.0266	3.0263	3.0265	3.0267	3.0268	3.0263	3.0264	3.0269	3.0265	3.0266	3.0269	3.0271	3.0267	3.0269	3.0272	3.027	3.0264	3.027	3.027	3.0264	3.0274	3.0273	3.0263	3.0269	3.0273	3.0262	3.0272	3.0273	3.0263	3.0268	3.0274	3.0261	3.0273	3.0272	3.0259	3.0269	3.0271	3.0256	3.0274	3.0266	3.0259	3.0272	3.0264	3.0261	3.0276	3.0262	3.027	3.027	3.0265	3.0264	3.0267	3.0261	3.0265	3.027	3.0262	3.0267	3.0268	3.0262	3.0269	3.0268	3.0267	3.0266	3.0269	3.0261	3.0268	3.0267	3.0264	3.0265	3.0269	3.0263	3.0268	3.0267	3.0265	3.0269	3.0267	3.0263	3.0269	3.0267	3.0263	3.027	3.0266	3.0267	3.027	3.0274	3.0266	3.0271	3.0266	3.0265	3.0263	3.0268	3.0265	3.0271	3.0269	3.0265	3.0268
2.2711	2.2711	2.2714	2.2709	2.2711	2.2713	2.2714	2.2712	2.2713	2.2715	2.2716	2.2712	2.2712	2.2718	2.2714	2.2714	2.2716	2.2719	2.2716	2.2717	2.2721	2.2718	2.2712	2.2718	2.2719	2.2712	2.2722	2.2721	2.2712	2.2716	2.2721	2.2711	2.2719	2.2721	2.2711	2.2715	2.2723	2.2709	2.272	2.2721	2.2708	2.2717	2.2719	2.2704	2.2722	2.2714	2.2707	2.2719	2.2713	2.2708	2.2724	2.2711	2.2717	2.2718	2.2713	2.2712	2.2715	2.2709	2.2712	2.2717	2.271	2.2715	2.2716	2.271	2.2716	2.2716	2.2715	2.2713	2.2717	2.2709	2.2715	2.2715	2.2712	2.2713	2.2717	2.271	2.2715	2.2715	2.2712	2.2716	2.2715	2.271	2.2716	2.2714	2.271	2.2717	2.2714	2.2714	2.2717	2.2721	2.2714	2.2719	2.2713	2.2712	2.271	2.2715	2.2712	2.2718	2.2716	2.2712	2.2714
