9.0641	9.0638	9.0645	9.0638	9.0645	9.0646	9.0645	9.0649	9.0649	9.0646	9.0649	9.0646	9.0645	9.0645	9.0642	9.0641	9.0638	9.0638	9.0635	9.0635	9.0633	9.0633	9.063	9.0633	9.0629	9.063	9.0631	9.0628	9.063	9.063	9.0627	9.063	9.0628	9.0628	9.063	9.0629	9.0629	9.0631	9.063	9.0632	9.0634	9.0631	9.0636	9.0634	9.0635	9.0637	9.0636	9.0639	9.0639	9.0639	9.0642	9.064	9.0642	9.0643	9.0643	9.0645	9.0645	9.0644	9.0647	9.0645	9.0646	9.0648	9.0646	9.0648	9.0648	9.0647	9.065	9.0647	9.0648	9.065	9.0647	9.0649	9.0649	9.0647	9.0649	9.0648	9.0647	9.0649	9.0646	9.0647	9.0649	9.0646	9.0647	9.0648	9.0646	9.0648	9.0646	9.0646	9.0647	9.0645	9.0646	9.0646	9.0644	9.0645	9.0645	9.0645	9.0644	9.0644	9.0645	9.0643	9.0643	9.0644	9.0641	9.0644	9.0641	9.0641	9.0643	9.064	9.064	9.0641	9.0641	9.0638	9.0642	9.0639	9.0639	9.0641	9.0637	9.0642	9.0637	9.0639	9.064	9.0637	9.064	9.0637	9.0639	9.0637	9.0638	9.0638	9.0637	9.0637	9.0636	9.0639	9.0634	9.0638	9.0636	9.0635	9.0639	9.0633	9.0637	9.0636	9.0634	9.0637	9.0633	9.0635	9.0635	9.0634	9.0635	9.0634	9.0634	9.0636	9.0638	9.0634	9.0637	9.0641	9.0645	9.0642	9.0644	9.065	9.0646	9.0648
8.3072	8.3069	8.3076	8.3069	8.3075	8.3076	8.3075	8.3078	8.3079	8.3077	8.308	8.3077	8.3075	8.3075	8.3072	8.3071	8.3069	8.3068	8.3066	8.3065	8.3063	8.3063	8.306	8.3063	8.3059	8.3061	8.3061	8.3059	8.306	8.306	8.3058	8.306	8.3059	8.3059	8.306	8.306	8.3059	8.3062	8.306	8.3063	8.3064	8.3062	8.3066	8.3064	8.3066	8.3068	8.3067	8.307	8.307	8.307	8.3073	8.307	8.3073	8.3074	8.3073	8.3075	8.3076	8.3075	8.3077	8.3076	8.3077	8.3079	8.3077	8.3079	8.3079	8.3077	8.3081	8.3078	8.3079	8.3081	8.3078	8.308	8.308	8.3078	8.308	8.3079	8.3078	8.308	8.3077	8.3078	8.308	8.3077	8.3078	8.3079	8.3077	8.3078	8.3077	8.3077	8.3078	8.3076	8.3077	8.3077	8.3075	8.3077	8.3076	8.3076	8.3075	8.3075	8.3076	8.3074	8.3075	8.3075	8.3072	8.3075	8.3072	8.3072	8.3074	8.3072	8.3071	8.3073	8.3072	8.3069	8.3074	8.307	8.3071	8.3072	8.3068	8.3074	8.3068	8.3071	8.3071	8.3068	8.3072	8.3068	8.3071	8.3068	8.3069	8.3069	8.3069	8.3069	8.3068	8.307	8.3065	8.307	8.3067	8.3066	8.307	8.3064	8.3068	8.3067	8.3065	8.3068	8.3065	8.3066	8.3067	8.3066	8.3067	8.3066	8.3066	8.3068	8.307	8.3066	8.3069	8.3073	8.3077	8.3075	8.3076	8.3082	8.3078	8.3079
7.5555	7.5552	7.5558	7.5551	7.5557	7.5559	7.5558	7.556	7.5561	7.5559	7.5562	7.5559	7.5558	7.5557	7.5555	7.5554	7.5552	7.5551	7.5548	7.5548	7.5546	7.5546	7.5543	7.5546	7.5542	7.5543	7.5544	7.5542	7.5543	7.5543	7.554	7.5543	7.5541	7.5541	7.5543	7.5543	7.5542	7.5545	7.5543	7.5546	7.5547	7.5545	7.5549	7.5547	7.5549	7.555	7.555	7.5553	7.5553	7.5553	7.5556	7.5553	7.5556	7.5557	7.5556	7.5558	7.5559	7.5558	7.556	7.5559	7.556	7.5562	7.556	7.5562	7.5562	7.5561	7.5564	7.5561	7.5562	7.5564	7.5561	7.5563	7.5563	7.5561	7.5563	7.5562	7.5561	7.5563	7.556	7.5561	7.5563	7.556	7.5562	7.5562	7.556	7.5562	7.556	7.5561	7.5561	7.5559	7.5561	7.556	7.5559	7.556	7.5559	7.5559	7.5559	7.5558	7.556	7.5557	7.5558	7.5558	7.5556	7.5559	7.5556	7.5556	7.5558	7.5555	7.5555	7.5556	7.5556	7.5553	7.5557	7.5553	7.5555	7.5556	7.5552	7.5557	7.5552	7.5555	7.5554	7.5552	7.5555	7.5552	7.5555	7.5552	7.5553	7.5553	7.5553	7.5552	7.5552	7.5554	7.5549	7.5554	7.5551	7.555	7.5554	7.5548	7.5552	7.5551	7.5549	7.5552	7.5549	7.555	7.5551	7.555	7.555	7.555	7.555	7.5552	7.5554	7.555	7.5553	7.5556	7.5561	7.5559	7.556	7.5566	7.5563	7.5563
6.7967	6.7963	6.7969	6.7962	6.7968	6.7969	6.7968	6.7971	6.7972	6.797	6.7972	6.797	6.7969	6.7968	6.7966	6.7965	6.7962	6.7962	6.7959	6.7958	6.7957	6.7956	6.7954	6.7957	6.7952	6.7954	6.7955	6.7953	6.7954	6.7954	6.7951	6.7954	6.7953	6.7952	6.7954	6.7954	6.7953	6.7956	6.7954	6.7957	6.7958	6.7956	6.796	6.7958	6.796	6.7961	6.7961	6.7964	6.7964	6.7964	6.7967	6.7965	6.7967	6.7968	6.7968	6.797	6.797	6.7969	6.7972	6.797	6.7971	6.7973	6.7971	6.7973	6.7973	6.7972	6.7975	6.7972	6.7973	6.7976	6.7972	6.7974	6.7975	6.7973	6.7975	6.7973	6.7972	6.7975	6.7972	6.7973	6.7974	6.7971	6.7973	6.7974	6.7972	6.7973	6.7972	6.7972	6.7972	6.7971	6.7972	6.7971	6.7971	6.7971	6.797	6.7971	6.797	6.797	6.7971	6.7969	6.797	6.797	6.7967	6.797	6.7968	6.7967	6.7969	6.7967	6.7966	6.7968	6.7967	6.7965	6.7969	6.7965	6.7967	6.7967	6.7964	6.7969	6.7963	6.7967	6.7966	6.7964	6.7967	6.7964	6.7966	6.7964	6.7965	6.7965	6.7965	6.7964	6.7964	6.7966	6.7961	6.7966	6.7963	6.7962	6.7966	6.796	6.7964	6.7963	6.7962	6.7964	6.7961	6.7963	6.7963	6.7962	6.7963	6.7962	6.7962	6.7964	6.7966	6.7963	6.7965	6.7968	6.7974	6.7972	6.7972	6.7979	6.7975	6.7975
6.0447	6.0442	6.0449	6.0442	6.0447	6.0448	6.0448	6.0449	6.0451	6.0449	6.0451	6.0449	6.0448	6.0447	6.0446	6.0444	6.0442	6.0441	6.0439	6.0437	6.0436	6.0436	6.0433	6.0436	6.0431	6.0433	6.0434	6.0432	6.0433	6.0433	6.0431	6.0433	6.0432	6.0432	6.0434	6.0433	6.0432	6.0435	6.0434	6.0436	6.0437	6.0436	6.0439	6.0437	6.044	6.0441	6.044	6.0444	6.0443	6.0444	6.0446	6.0444	6.0447	6.0448	6.0447	6.0449	6.045	6.0448	6.0451	6.045	6.0451	6.0453	6.0451	6.0453	6.0453	6.0452	6.0455	6.0452	6.0453	6.0455	6.0452	6.0454	6.0454	6.0452	6.0454	6.0453	6.0452	6.0454	6.0451	6.0453	6.0454	6.0451	6.0453	6.0453	6.0452	6.0453	6.0452	6.0452	6.0452	6.0451	6.0452	6.0451	6.0451	6.0451	6.045	6.0451	6.045	6.045	6.0451	6.0449	6.045	6.045	6.0448	6.045	6.0448	6.0447	6.0449	6.0448	6.0446	6.0449	6.0447	6.0445	6.0449	6.0445	6.0448	6.0447	6.0444	6.0449	6.0444	6.0447	6.0446	6.0445	6.0447	6.0444	6.0447	6.0444	6.0445	6.0445	6.0445	6.0444	6.0444	6.0446	6.0442	6.0446	6.0443	6.0443	6.0446	6.0441	6.0445	6.0443	6.0442	6.0444	6.0441	6.0443	6.0443	6.0442	6.0443	6.0442	6.0442	6.0445	6.0447	6.0444	6.0446	6.0449	6.0455	6.0453	6.0453	6.046	6.0456	6.0456
5.2903	5.2898	5.2904	5.2897	5.2903	5.2903	5.2903	5.2904	5.2906	5.2904	5.2906	5.2904	5.2904	5.2902	5.2901	5.29	5.2897	5.2897	5.2894	5.2893	5.2892	5.2891	5.2888	5.2892	5.2887	5.2889	5.2889	5.2887	5.2888	5.2889	5.2886	5.2889	5.2888	5.2887	5.2889	5.2889	5.2888	5.2891	5.2889	5.2892	5.2893	5.2892	5.2895	5.2893	5.2896	5.2897	5.2896	5.29	5.2899	5.2899	5.2902	5.29	5.2903	5.2903	5.2903	5.2905	5.2905	5.2904	5.2907	5.2906	5.2907	5.2909	5.2907	5.2909	5.2909	5.2908	5.2911	5.2908	5.2909	5.2911	5.2908	5.291	5.291	5.2908	5.291	5.2909	5.2908	5.291	5.2908	5.2909	5.291	5.2907	5.2909	5.2909	5.2908	5.2909	5.2908	5.2909	5.2908	5.2907	5.2909	5.2907	5.2907	5.2908	5.2906	5.2907	5.2906	5.2906	5.2907	5.2905	5.2906	5.2906	5.2904	5.2906	5.2904	5.2904	5.2905	5.2904	5.2902	5.2905	5.2904	5.2901	5.2906	5.2901	5.2904	5.2903	5.2901	5.2905	5.29	5.2904	5.2902	5.2902	5.2903	5.2901	5.2903	5.2901	5.2902	5.2901	5.2902	5.29	5.2901	5.2903	5.2898	5.2903	5.2899	5.29	5.2902	5.2898	5.2901	5.2899	5.2899	5.2901	5.2898	5.29	5.29	5.2899	5.29	5.2899	5.2899	5.2901	5.2904	5.2901	5.2902	5.2905	5.2912	5.291	5.291	5.2917	5.2913	5.2913
4.5337	4.5331	4.5337	4.5331	4.5336	4.5336	4.5336	4.5337	4.5339	4.5337	4.5339	4.5337	4.5337	4.5335	4.5335	4.5333	4.533	4.533	4.5328	4.5326	4.5325	4.5324	4.5321	4.5325	4.532	4.5322	4.5322	4.5321	4.5321	4.5322	4.532	4.5322	4.5321	4.5321	4.5323	4.5322	4.5322	4.5325	4.5323	4.5326	4.5326	4.5325	4.5328	4.5326	4.5329	4.533	4.533	4.5333	4.5332	4.5333	4.5336	4.5334	4.5336	4.5337	4.5337	4.5339	4.5339	4.5338	4.5341	4.5339	4.5341	4.5342	4.534	4.5343	4.5342	4.5341	4.5344	4.5341	4.5343	4.5345	4.5342	4.5344	4.5344	4.5342	4.5344	4.5343	4.5342	4.5344	4.5341	4.5343	4.5343	4.5341	4.5343	4.5343	4.5342	4.5343	4.5342	4.5342	4.5342	4.5341	4.5342	4.5341	4.5341	4.5342	4.534	4.5341	4.534	4.534	4.5341	4.5339	4.534	4.534	4.5338	4.534	4.5338	4.5338	4.5339	4.5338	4.5336	4.5339	4.5337	4.5335	4.534	4.5335	4.5339	4.5337	4.5336	4.5339	4.5334	4.5338	4.5336	4.5336	4.5337	4.5335	4.5337	4.5335	4.5336	4.5335	4.5337	4.5334	4.5336	4.5337	4.5333	4.5337	4.5333	4.5335	4.5336	4.5332	4.5336	4.5334	4.5334	4.5335	4.5333	4.5334	4.5334	4.5334	4.5334	4.5334	4.5333	4.5336	4.5338	4.5336	4.5337	4.534	4.5347	4.5345	4.5344	4.5352	4.5348	4.5348
3.7778	3.7771	3.7778	3.7771	3.7775	3.7776	3.7776	3.7776	3.7779	3.7777	3.7778	3.7777	3.7777	3.7775	3.7775	3.7773	3.777	3.777	3.7768	3.7766	3.7765	3.7764	3.7761	3.7765	3.776	3.7762	3.7762	3.7761	3.7761	3.7762	3.776	3.7762	3.7761	3.7761	3.7763	3.7762	3.7762	3.7765	3.7763	3.7766	3.7766	3.7765	3.7769	3.7767	3.777	3.777	3.777	3.7773	3.7772	3.7773	3.7776	3.7774	3.7777	3.7777	3.7777	3.7779	3.7779	3.7778	3.7781	3.778	3.7781	3.7783	3.7781	3.7783	3.7783	3.7782	3.7785	3.7782	3.7783	3.7785	3.7782	3.7784	3.7785	3.7783	3.7785	3.7784	3.7783	3.7784	3.7782	3.7783	3.7784	3.7782	3.7783	3.7783	3.7782	3.7783	3.7783	3.7783	3.7782	3.7782	3.7783	3.7781	3.7782	3.7782	3.7781	3.7782	3.7781	3.7781	3.7782	3.778	3.7781	3.7781	3.7779	3.7781	3.7779	3.7778	3.778	3.7779	3.7776	3.778	3.7778	3.7776	3.7781	3.7776	3.778	3.7777	3.7777	3.778	3.7775	3.7779	3.7776	3.7778	3.7777	3.7776	3.7778	3.7776	3.7777	3.7776	3.7778	3.7774	3.7777	3.7778	3.7774	3.7779	3.7774	3.7776	3.7777	3.7773	3.7777	3.7775	3.7775	3.7776	3.7774	3.7775	3.7775	3.7775	3.7776	3.7775	3.7774	3.7777	3.7779	3.7777	3.7778	3.7781	3.7788	3.7786	3.7786	3.7794	3.779	3.7789
3.0271	3.0264	3.027	3.0263	3.0268	3.0268	3.0268	3.0268	3.0271	3.0269	3.027	3.0269	3.0269	3.0267	3.0267	3.0265	3.0263	3.0263	3.026	3.0258	3.0258	3.0256	3.0254	3.0257	3.0252	3.0254	3.0255	3.0253	3.0253	3.0255	3.0252	3.0255	3.0254	3.0253	3.0256	3.0255	3.0254	3.0257	3.0255	3.0259	3.0258	3.0258	3.0261	3.0259	3.0262	3.0262	3.0263	3.0266	3.0265	3.0266	3.0268	3.0267	3.0269	3.027	3.027	3.0272	3.0272	3.0271	3.0274	3.0272	3.0274	3.0275	3.0273	3.0276	3.0275	3.0275	3.0277	3.0275	3.0276	3.0278	3.0275	3.0277	3.0278	3.0275	3.0277	3.0277	3.0276	3.0277	3.0275	3.0276	3.0276	3.0275	3.0276	3.0276	3.0275	3.0276	3.0276	3.0276	3.0275	3.0275	3.0276	3.0274	3.0275	3.0275	3.0273	3.0275	3.0274	3.0274	3.0275	3.0273	3.0274	3.0274	3.0272	3.0274	3.0273	3.0271	3.0273	3.0273	3.0269	3.0274	3.0271	3.027	3.0274	3.0269	3.0273	3.027	3.027	3.0273	3.0268	3.0273	3.0269	3.0271	3.027	3.027	3.0271	3.0269	3.0271	3.0269	3.0272	3.0267	3.0271	3.0271	3.0267	3.0272	3.0267	3.027	3.0271	3.0267	3.027	3.0268	3.0269	3.027	3.0267	3.0269	3.0268	3.0268	3.0269	3.0268	3.0268	3.0271	3.0273	3.0271	3.0272	3.0274	3.0282	3.028	3.0279	3.0288	3.0284	3.0283
2.2717	2.2709	2.2715	2.2709	2.2713	2.2713	2.2713	2.2712	2.2716	2.2714	2.2715	2.2714	2.2714	2.2712	2.2712	2.2711	2.2708	2.2708	2.2706	2.2703	2.2703	2.2701	2.2699	2.2702	2.2697	2.2699	2.27	2.2698	2.2698	2.27	2.2697	2.27	2.2699	2.2698	2.2701	2.27	2.27	2.2703	2.27	2.2704	2.2703	2.2703	2.2706	2.2704	2.2708	2.2708	2.2708	2.2712	2.271	2.2711	2.2714	2.2712	2.2715	2.2715	2.2715	2.2717	2.2717	2.2716	2.2719	2.2718	2.2719	2.2721	2.2719	2.2721	2.2721	2.272	2.2723	2.272	2.2722	2.2723	2.272	2.2722	2.2723	2.2721	2.2723	2.2722	2.2721	2.2723	2.2721	2.2722	2.2722	2.272	2.2722	2.2722	2.2721	2.2722	2.2721	2.2722	2.2721	2.2721	2.2722	2.2719	2.2721	2.2721	2.2719	2.2721	2.272	2.272	2.2721	2.2718	2.272	2.272	2.2718	2.272	2.2719	2.2717	2.2719	2.2719	2.2715	2.272	2.2717	2.2716	2.272	2.2715	2.272	2.2715	2.2717	2.2719	2.2715	2.2719	2.2715	2.2717	2.2716	2.2716	2.2717	2.2716	2.2717	2.2715	2.2718	2.2713	2.2717	2.2717	2.2713	2.2718	2.2713	2.2716	2.2716	2.2713	2.2717	2.2714	2.2715	2.2716	2.2714	2.2715	2.2715	2.2715	2.2715	2.2715	2.2714	2.2717	2.2719	2.2718	2.2718	2.272	2.2729	2.2727	2.2726	2.2734	2.273	2.2729
