8.6899	8.6901	8.69	8.6899	8.6906	8.6903	8.6904	8.6903	8.6906	8.69	8.6903	8.6901	8.6901	8.6899	8.6902	8.6901	8.6898	8.6899	8.6901	8.6901	8.6894	8.6901	8.6899	8.69	8.6895	8.6902	8.6899	8.6899	8.6894	8.6901	8.6899	8.6898	8.6897	8.6901	8.6901	8.6898	8.6899	8.6901	8.6903	8.6897	8.6901	8.6901	8.6904	8.6897	8.6902	8.69	8.6906	8.6897	8.6903	8.6901	8.6906	8.6897	8.6901	8.69	8.6907	8.6898	8.6901	8.6901	8.6906	8.69	8.6899	8.69	8.6905	8.6902	8.6899	8.69	8.6903	8.6904	8.69	8.6902	8.6899	8.6906	8.6901	8.6903	8.6898	8.6906	8.6902	8.6909	8.6895	8.6906	8.6902	8.6909	8.6897	8.6906	8.6897	8.6911	8.69	8.6904	8.6899	8.6909	8.6903	8.6907	8.6902	8.6905	8.6906	8.6907	8.6907	8.6901	8.6907	8.6903	8.6915	8.69	8.6909	8.6901	8.6915	8.6902	8.6911	8.6899	8.691	8.6904	8.6914	8.6901	8.6911	8.6901	8.6913	8.6907	8.6906	8.6902	8.6906	8.6909	8.6904	8.6906	8.6899	8.6909	8.6902	8.691	8.6898	8.6907	8.69	8.6911	8.6904	8.6906	8.6898	8.6907	8.6905	8.6904	8.6904	8.69	8.6906	8.6905	8.6907	8.6902	8.6906	8.6903	8.6909	8.6907	8.6904	8.6903	8.6907	8.691	8.6903	8.6905	8.6902	8.6908	8.6906	8.6906	8.6902	8.6907	8.6904	8.6908	8.6907	8.6903	8.6906	8.6908	8.6907	8.6904	8.6905	8.6904	8.691	8.6903	8.6905	8.6903	8.6909	8.6904	8.6907	8.6903	8.6908	8.6905	8.6911	8.6903	8.6907	8.6907	8.6908	8.6907	8.6907	8.6904	8.6911	8.691	8.6903	8.6909	8.6908	8.6909	8.6906	8.6905	8.6906	8.6912
7.9341	7.9344	7.9342	7.9341	7.9348	7.9346	7.9347	7.9345	7.9348	7.9343	7.9345	7.9344	7.9344	7.9342	7.9344	7.9344	7.9341	7.9342	7.9344	7.9344	7.9336	7.9344	7.9341	7.9343	7.9337	7.9344	7.9342	7.9342	7.9337	7.9344	7.9341	7.9341	7.934	7.9344	7.9343	7.9341	7.9341	7.9344	7.9346	7.934	7.9344	7.9343	7.9347	7.9339	7.9344	7.9343	7.9349	7.934	7.9345	7.9344	7.9349	7.934	7.9344	7.9343	7.9349	7.9341	7.9343	7.9343	7.9349	7.9343	7.9342	7.9342	7.9347	7.9345	7.9342	7.9343	7.9346	7.9347	7.9343	7.9345	7.9341	7.9349	7.9344	7.9346	7.934	7.9348	7.9344	7.9352	7.9338	7.9349	7.9344	7.9352	7.934	7.9349	7.934	7.9354	7.9343	7.9347	7.9342	7.9351	7.9346	7.935	7.9345	7.9347	7.9349	7.935	7.935	7.9344	7.935	7.9345	7.9358	7.9342	7.9352	7.9343	7.9358	7.9345	7.9354	7.9342	7.9353	7.9347	7.9356	7.9345	7.9353	7.9345	7.9355	7.9351	7.9349	7.9345	7.9349	7.9352	7.9347	7.9349	7.9342	7.9351	7.9345	7.9353	7.9342	7.935	7.9343	7.9353	7.9347	7.9349	7.9341	7.935	7.9348	7.9347	7.9347	7.9343	7.9349	7.9348	7.935	7.9345	7.9348	7.9346	7.9351	7.935	7.9347	7.9346	7.9349	7.9352	7.9346	7.9348	7.9345	7.9351	7.9349	7.935	7.9345	7.935	7.9347	7.9351	7.935	7.9346	7.9348	7.9351	7.935	7.9347	7.9348	7.9347	7.9353	7.9346	7.9349	7.9345	7.9352	7.9347	7.935	7.9346	7.9351	7.9348	7.9354	7.9347	7.935	7.935	7.9351	7.935	7.935	7.9347	7.9354	7.9353	7.9346	7.9352	7.9351	7.9352	7.9349	7.9348	7.9349	7.9355
7.1815	7.1818	7.1816	7.1814	7.1821	7.1819	7.182	7.1819	7.1822	7.1817	7.1819	7.1818	7.1818	7.1816	7.1818	7.1818	7.1815	7.1815	7.1817	7.1817	7.181	7.1817	7.1815	7.1817	7.1811	7.1818	7.1815	7.1816	7.181	7.1818	7.1815	7.1814	7.1813	7.1818	7.1817	7.1815	7.1814	7.1818	7.1819	7.1814	7.1817	7.1817	7.1821	7.1813	7.1818	7.1817	7.1822	7.1814	7.1818	7.1817	7.1823	7.1814	7.1817	7.1816	7.1823	7.1815	7.1817	7.1817	7.1822	7.1817	7.1816	7.1816	7.182	7.1819	7.1816	7.1817	7.1819	7.1821	7.1817	7.1819	7.1815	7.1823	7.1818	7.182	7.1814	7.1822	7.1818	7.1826	7.1811	7.1822	7.1818	7.1826	7.1814	7.1822	7.1813	7.1827	7.1817	7.1821	7.1815	7.1824	7.182	7.1824	7.1819	7.182	7.1823	7.1823	7.1825	7.1817	7.1824	7.1818	7.1832	7.1816	7.1826	7.1816	7.1832	7.1818	7.1828	7.1816	7.1826	7.1821	7.183	7.1819	7.1826	7.1819	7.1828	7.1825	7.1822	7.1819	7.1822	7.1825	7.1821	7.1823	7.1816	7.1824	7.1819	7.1827	7.1816	7.1824	7.1816	7.1827	7.1821	7.1822	7.1815	7.1823	7.1822	7.1821	7.1821	7.1817	7.1822	7.1822	7.1824	7.1819	7.1822	7.182	7.1825	7.1824	7.1821	7.182	7.1823	7.1826	7.182	7.1822	7.1819	7.1824	7.1823	7.1824	7.1819	7.1824	7.1821	7.1825	7.1824	7.182	7.1822	7.1824	7.1824	7.1821	7.1822	7.182	7.1827	7.182	7.1823	7.1819	7.1826	7.1821	7.1824	7.182	7.1825	7.1821	7.1828	7.1821	7.1824	7.1824	7.1825	7.1824	7.1824	7.1821	7.1827	7.1827	7.182	7.1826	7.1824	7.1826	7.1823	7.1822	7.1822	7.1829
6.4207	6.421	6.4207	6.4206	6.4213	6.4211	6.4212	6.4211	6.4214	6.4209	6.4211	6.421	6.421	6.4208	6.421	6.421	6.4207	6.4207	6.4209	6.421	6.4202	6.4209	6.4207	6.4209	6.4203	6.421	6.4207	6.4209	6.4202	6.421	6.4207	6.4207	6.4204	6.421	6.4209	6.4207	6.4206	6.421	6.4211	6.4206	6.4208	6.4209	6.4213	6.4206	6.4209	6.4209	6.4214	6.4206	6.421	6.4209	6.4215	6.4207	6.4209	6.4208	6.4215	6.4207	6.4209	6.4209	6.4214	6.4209	6.4208	6.4208	6.4212	6.4212	6.4208	6.4209	6.4211	6.4214	6.4209	6.4211	6.4206	6.4215	6.421	6.4212	6.4206	6.4214	6.421	6.4218	6.4204	6.4214	6.421	6.4218	6.4206	6.4214	6.4205	6.4219	6.421	6.4213	6.4208	6.4216	6.4212	6.4216	6.4212	6.4212	6.4216	6.4215	6.4217	6.4209	6.4216	6.421	6.4225	6.4208	6.4218	6.4208	6.4224	6.421	6.4221	6.4209	6.4218	6.4213	6.4222	6.4212	6.4218	6.4211	6.422	6.4218	6.4214	6.4211	6.4214	6.4218	6.4213	6.4215	6.4208	6.4216	6.4211	6.4219	6.4208	6.4216	6.4209	6.4219	6.4214	6.4215	6.4207	6.4215	6.4214	6.4213	6.4213	6.421	6.4214	6.4214	6.4217	6.4212	6.4215	6.4212	6.4217	6.4217	6.4213	6.4212	6.4215	6.4219	6.4212	6.4215	6.4211	6.4216	6.4215	6.4216	6.4211	6.4216	6.4213	6.4218	6.4217	6.4212	6.4215	6.4216	6.4217	6.4213	6.4215	6.4213	6.4219	6.4213	6.4215	6.4211	6.4218	6.4213	6.4217	6.4213	6.4217	6.4214	6.4221	6.4214	6.4216	6.4217	6.4217	6.4217	6.4216	6.4213	6.4219	6.422	6.4212	6.4219	6.4217	6.4219	6.4215	6.4215	6.4214	6.4221
5.6719	5.6723	5.672	5.6719	5.6725	5.6724	5.6724	5.6724	5.6727	5.6722	5.6724	5.6723	5.6723	5.6721	5.6722	5.6722	5.672	5.672	5.6722	5.6722	5.6715	5.6721	5.672	5.6722	5.6715	5.6722	5.672	5.6721	5.6715	5.6722	5.6719	5.672	5.6717	5.6723	5.6721	5.672	5.6718	5.6723	5.6724	5.6719	5.6721	5.6722	5.6725	5.6718	5.6722	5.6721	5.6727	5.6719	5.6722	5.6722	5.6728	5.6719	5.6721	5.6721	5.6727	5.672	5.6721	5.6721	5.6727	5.6722	5.672	5.6721	5.6725	5.6725	5.6721	5.6722	5.6723	5.6726	5.6722	5.6724	5.6719	5.6728	5.6723	5.6725	5.6718	5.6727	5.6722	5.6731	5.6716	5.6727	5.6722	5.6731	5.6719	5.6727	5.6718	5.6732	5.6723	5.6725	5.6721	5.6728	5.6725	5.6729	5.6726	5.6724	5.6729	5.6728	5.6731	5.6722	5.6729	5.6722	5.6738	5.6721	5.6731	5.672	5.6737	5.6723	5.6734	5.6722	5.673	5.6726	5.6734	5.6726	5.673	5.6725	5.6732	5.6731	5.6727	5.6724	5.6726	5.673	5.6726	5.6728	5.6721	5.6728	5.6724	5.6732	5.6722	5.6728	5.6721	5.6731	5.6727	5.6727	5.672	5.6727	5.6727	5.6726	5.6726	5.6722	5.6727	5.6727	5.673	5.6725	5.6727	5.6725	5.673	5.673	5.6726	5.6724	5.6728	5.6731	5.6725	5.6728	5.6724	5.6729	5.6728	5.673	5.6724	5.6729	5.6726	5.673	5.673	5.6725	5.6727	5.6729	5.673	5.6726	5.6727	5.6725	5.6732	5.6726	5.6728	5.6724	5.6731	5.6726	5.673	5.6726	5.673	5.6727	5.6734	5.6727	5.6729	5.673	5.673	5.673	5.6729	5.6726	5.6732	5.6733	5.6725	5.6731	5.673	5.6732	5.6728	5.6728	5.6727	5.6734
4.9154	4.9158	4.9155	4.9154	4.916	4.9159	4.9159	4.9159	4.9162	4.9157	4.9159	4.9158	4.9159	4.9156	4.9157	4.9157	4.9155	4.9155	4.9157	4.9158	4.915	4.9156	4.9155	4.9157	4.915	4.9157	4.9155	4.9157	4.9149	4.9157	4.9154	4.9155	4.9151	4.9158	4.9156	4.9155	4.9153	4.9158	4.9159	4.9154	4.9155	4.9157	4.916	4.9153	4.9156	4.9157	4.9162	4.9154	4.9157	4.9157	4.9163	4.9155	4.9156	4.9156	4.9162	4.9156	4.9156	4.9156	4.9162	4.9157	4.9156	4.9156	4.9159	4.916	4.9156	4.9157	4.9158	4.9162	4.9157	4.916	4.9153	4.9163	4.9158	4.9161	4.9153	4.9162	4.9157	4.9167	4.9152	4.9162	4.9157	4.9166	4.9154	4.9162	4.9153	4.9166	4.9159	4.9161	4.9156	4.9163	4.916	4.9164	4.9161	4.9158	4.9164	4.9163	4.9166	4.9157	4.9164	4.9157	4.9173	4.9156	4.9167	4.9155	4.9172	4.9158	4.9169	4.9157	4.9165	4.9162	4.9169	4.9162	4.9164	4.916	4.9166	4.9167	4.9162	4.916	4.9161	4.9166	4.9161	4.9164	4.9157	4.9163	4.9159	4.9167	4.9157	4.9163	4.9157	4.9166	4.9162	4.9163	4.9155	4.9162	4.9162	4.9161	4.9162	4.9158	4.9162	4.9162	4.9165	4.916	4.9162	4.916	4.9165	4.9165	4.9162	4.9159	4.9163	4.9167	4.916	4.9163	4.9159	4.9164	4.9163	4.9165	4.916	4.9164	4.9161	4.9166	4.9166	4.916	4.9163	4.9164	4.9166	4.9161	4.9163	4.916	4.9168	4.9161	4.9164	4.9159	4.9166	4.9162	4.9165	4.9161	4.9165	4.9162	4.9169	4.9163	4.9164	4.9165	4.9165	4.9166	4.9164	4.9162	4.9167	4.9169	4.916	4.9167	4.9165	4.9167	4.9164	4.9164	4.9162	4.917
4.1586	4.1591	4.1587	4.1586	4.1592	4.1591	4.1591	4.1591	4.1594	4.159	4.1591	4.159	4.1591	4.1588	4.1589	4.159	4.1588	4.1587	4.1589	4.159	4.1583	4.1589	4.1587	4.1589	4.1583	4.1589	4.1587	4.1589	4.1582	4.159	4.1587	4.1588	4.1583	4.1591	4.1588	4.1588	4.1585	4.1591	4.1591	4.1587	4.1587	4.159	4.1592	4.1586	4.1588	4.1589	4.1594	4.1587	4.1589	4.159	4.1595	4.1587	4.1588	4.1588	4.1594	4.1588	4.1588	4.1589	4.1594	4.159	4.1588	4.1588	4.1592	4.1593	4.1588	4.1589	4.159	4.1594	4.159	4.1592	4.1586	4.1595	4.1591	4.1593	4.1585	4.1594	4.1589	4.1599	4.1584	4.1594	4.1589	4.1598	4.1587	4.1595	4.1585	4.1599	4.1592	4.1593	4.1589	4.1595	4.1593	4.1596	4.1594	4.159	4.1597	4.1595	4.1599	4.1589	4.1597	4.1589	4.1606	4.1588	4.1599	4.1587	4.1605	4.159	4.1602	4.159	4.1597	4.1594	4.1601	4.1595	4.1596	4.1593	4.1598	4.16	4.1594	4.1593	4.1592	4.1598	4.1593	4.1596	4.1589	4.1595	4.1592	4.16	4.159	4.1595	4.1589	4.1598	4.1595	4.1595	4.1588	4.1594	4.1595	4.1594	4.1595	4.159	4.1594	4.1595	4.1598	4.1593	4.1595	4.1593	4.1597	4.1598	4.1594	4.1592	4.1595	4.1599	4.1593	4.1596	4.1591	4.1596	4.1596	4.1598	4.1593	4.1596	4.1594	4.1598	4.1599	4.1593	4.1595	4.1596	4.1599	4.1593	4.1596	4.1593	4.16	4.1594	4.1597	4.1592	4.1599	4.1595	4.1598	4.1594	4.1597	4.1595	4.1602	4.1596	4.1596	4.1598	4.1598	4.1599	4.1597	4.1594	4.1599	4.1602	4.1593	4.1599	4.1597	4.16	4.1596	4.1597	4.1594	4.1602
3.402	3.4025	3.4021	3.402	3.4026	3.4026	3.4025	3.4025	3.4029	3.4024	3.4025	3.4024	3.4026	3.4022	3.4024	3.4024	3.4022	3.4022	3.4023	3.4024	3.4017	3.4023	3.4021	3.4024	3.4017	3.4023	3.4022	3.4024	3.4016	3.4024	3.4021	3.4022	3.4017	3.4025	3.4022	3.4022	3.4019	3.4025	3.4025	3.4022	3.4021	3.4024	3.4026	3.4021	3.4022	3.4023	3.4028	3.4022	3.4023	3.4024	3.4029	3.4022	3.4023	3.4022	3.4028	3.4023	3.4023	3.4023	3.4028	3.4024	3.4022	3.4023	3.4025	3.4027	3.4023	3.4024	3.4024	3.4029	3.4024	3.4027	3.402	3.4029	3.4025	3.4028	3.402	3.4029	3.4023	3.4034	3.4019	3.4028	3.4023	3.4032	3.4022	3.4029	3.402	3.4032	3.4026	3.4027	3.4023	3.4029	3.4028	3.403	3.4029	3.4024	3.4031	3.4029	3.4034	3.4023	3.4031	3.4023	3.404	3.4023	3.4034	3.4021	3.4039	3.4025	3.4037	3.4024	3.4031	3.4029	3.4035	3.403	3.403	3.4028	3.4031	3.4035	3.4028	3.4028	3.4026	3.4033	3.4027	3.4031	3.4024	3.403	3.4026	3.4034	3.4025	3.403	3.4024	3.4032	3.403	3.4029	3.4023	3.4028	3.4029	3.4028	3.4029	3.4025	3.4028	3.4029	3.4033	3.4028	3.4029	3.4027	3.4032	3.4032	3.4029	3.4026	3.4029	3.4033	3.4027	3.4031	3.4026	3.403	3.4031	3.4033	3.4028	3.4031	3.4028	3.4033	3.4033	3.4027	3.403	3.4031	3.4033	3.4028	3.403	3.4027	3.4034	3.4028	3.4032	3.4026	3.4033	3.4029	3.4033	3.4029	3.4032	3.4029	3.4036	3.4031	3.4031	3.4033	3.4032	3.4034	3.4031	3.4029	3.4033	3.4037	3.4027	3.4034	3.4032	3.4035	3.4031	3.4031	3.4029	3.4037
2.6498	2.6503	2.6499	2.6497	2.6503	2.6503	2.6503	2.6502	2.6506	2.6502	2.6503	2.6502	2.6503	2.65	2.6501	2.6501	2.65	2.6499	2.6501	2.6502	2.6495	2.65	2.6499	2.6501	2.6495	2.6501	2.6499	2.6501	2.6493	2.6501	2.6498	2.65	2.6494	2.6503	2.65	2.65	2.6496	2.6502	2.6502	2.65	2.6498	2.6502	2.6504	2.6499	2.65	2.6501	2.6505	2.65	2.65	2.6501	2.6506	2.65	2.65	2.65	2.6505	2.6501	2.65	2.6501	2.6506	2.6502	2.65	2.65	2.6503	2.6505	2.6501	2.6501	2.6501	2.6506	2.6502	2.6505	2.6497	2.6507	2.6502	2.6506	2.6497	2.6506	2.6501	2.6511	2.6497	2.6506	2.6501	2.651	2.65	2.6506	2.6497	2.6509	2.6504	2.6505	2.6501	2.6506	2.6505	2.6508	2.6507	2.6502	2.6509	2.6506	2.6512	2.6501	2.6509	2.65	2.6517	2.6501	2.6512	2.6498	2.6516	2.6502	2.6515	2.6502	2.6509	2.6506	2.6513	2.6508	2.6507	2.6506	2.6508	2.6513	2.6505	2.6506	2.6503	2.6511	2.6505	2.6509	2.6501	2.6507	2.6504	2.6512	2.6503	2.6507	2.6501	2.6509	2.6508	2.6507	2.6501	2.6505	2.6507	2.6506	2.6507	2.6503	2.6506	2.6506	2.6511	2.6506	2.6507	2.6505	2.6509	2.651	2.6507	2.6504	2.6507	2.6511	2.6505	2.6508	2.6504	2.6508	2.6508	2.6511	2.6506	2.6508	2.6506	2.651	2.6511	2.6505	2.6507	2.6508	2.6511	2.6505	2.6508	2.6505	2.6512	2.6506	2.651	2.6504	2.6511	2.6507	2.6511	2.6507	2.6509	2.6507	2.6514	2.6509	2.6508	2.6511	2.651	2.6512	2.6509	2.6507	2.6511	2.6515	2.6505	2.6511	2.6509	2.6513	2.6508	2.651	2.6506	2.6514
1.895	1.8955	1.8951	1.8949	1.8955	1.8955	1.8954	1.8954	1.8958	1.8954	1.8955	1.8953	1.8956	1.8952	1.8953	1.8953	1.8952	1.8951	1.8953	1.8954	1.8948	1.8952	1.8951	1.8953	1.8947	1.8952	1.8951	1.8954	1.8945	1.8953	1.895	1.8952	1.8946	1.8955	1.8951	1.8953	1.8948	1.8954	1.8954	1.8952	1.895	1.8954	1.8955	1.8951	1.8951	1.8953	1.8957	1.8952	1.8952	1.8954	1.8958	1.8952	1.8952	1.8952	1.8957	1.8953	1.8952	1.8953	1.8957	1.8954	1.8952	1.8953	1.8954	1.8957	1.8953	1.8954	1.8953	1.8958	1.8954	1.8957	1.8949	1.8959	1.8954	1.8958	1.8949	1.8958	1.8952	1.8963	1.8949	1.8957	1.8952	1.8962	1.8952	1.8958	1.8949	1.8961	1.8957	1.8957	1.8954	1.8957	1.8958	1.896	1.896	1.8953	1.8961	1.8958	1.8965	1.8953	1.8961	1.8952	1.8969	1.8953	1.8964	1.895	1.8968	1.8954	1.8967	1.8955	1.8961	1.8958	1.8965	1.8961	1.8959	1.8959	1.8959	1.8966	1.8957	1.8959	1.8954	1.8963	1.8956	1.8962	1.8954	1.8959	1.8956	1.8964	1.8956	1.8959	1.8954	1.896	1.896	1.8959	1.8954	1.8957	1.8959	1.8958	1.896	1.8956	1.8957	1.8958	1.8963	1.8959	1.8959	1.8957	1.8961	1.8962	1.8959	1.8956	1.8959	1.8963	1.8958	1.8961	1.8957	1.896	1.896	1.8963	1.8958	1.896	1.8958	1.8962	1.8964	1.8957	1.8959	1.896	1.8963	1.8958	1.896	1.8957	1.8964	1.8958	1.8963	1.8956	1.8963	1.8959	1.8963	1.896	1.8961	1.8959	1.8966	1.8962	1.896	1.8963	1.8962	1.8964	1.8961	1.8959	1.8963	1.8967	1.8957	1.8963	1.8962	1.8965	1.8961	1.8962	1.8958	1.8967
