18.16	18.16	18.16	18.16	18.16	18.16	18.16	18.16	18.16	18.16	18.16	18.16	18.16	18.16	18.16	18.16	18.16	18.161	18.16	18.16	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.161	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.162	18.163	18.162	18.163	18.162	18.163	18.163	18.162	18.163	18.162	18.163	18.162	18.163	18.163	18.162	18.163	18.162	18.163	18.163	18.163	18.163	18.162	18.163	18.163	18.163	18.163	18.163	18.163	18.163	18.163	18.163	18.164	18.163	18.164	18.163	18.163	18.163	18.164	18.163	18.164	18.163	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.164	18.165	18.165	18.165	18.165	18.165	18.165	18.165	18.165	18.165	18.165	18.165	18.165	18.165	18.165	18.165
17.403	17.403	17.403	17.403	17.403	17.403	17.403	17.403	17.403	17.403	17.403	17.403	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.404	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.405	17.406	17.405	17.406	17.405	17.405	17.406	17.405	17.406	17.405	17.406	17.406	17.406	17.406	17.405	17.406	17.405	17.406	17.406	17.406	17.406	17.405	17.406	17.406	17.406	17.406	17.406	17.406	17.406	17.406	17.406	17.406	17.406	17.406	17.406	17.406	17.407	17.406	17.407	17.406	17.407	17.406	17.407	17.406	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.407	17.408	17.407	17.408	17.408	17.408	17.408	17.408	17.408	17.408	17.408	17.408	17.408	17.408	17.408	17.408	17.408	17.408
16.641	16.642	16.641	16.641	16.641	16.642	16.642	16.641	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.642	16.643	16.642	16.643	16.643	16.643	16.643	16.643	16.643	16.643	16.643	16.643	16.643	16.643	16.643	16.643	16.643	16.643	16.643	16.643	16.643	16.644	16.643	16.643	16.644	16.643	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.644	16.645	16.644	16.644	16.644	16.644	16.644	16.644	16.645	16.644	16.645	16.644	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.645	16.646	16.646	16.646	16.646	16.646	16.646	16.646	16.646	16.646	16.646	16.646	16.646	16.646	16.646	16.646	16.646	16.646	16.646
15.884	15.885	15.884	15.884	15.884	15.884	15.885	15.884	15.884	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.885	15.886	15.885	15.885	15.886	15.886	15.886	15.886	15.886	15.886	15.886	15.886	15.886	15.886	15.886	15.886	15.886	15.886	15.886	15.886	15.886	15.886	15.887	15.886	15.886	15.887	15.886	15.887	15.886	15.887	15.887	15.886	15.887	15.886	15.887	15.887	15.887	15.887	15.886	15.887	15.886	15.887	15.887	15.887	15.887	15.886	15.887	15.887	15.887	15.887	15.887	15.887	15.887	15.887	15.887	15.887	15.887	15.887	15.887	15.887	15.887	15.887	15.888	15.887	15.888	15.887	15.888	15.887	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.888	15.889	15.888	15.889	15.889	15.889	15.889	15.889	15.889	15.889	15.889	15.889	15.889
15.129	15.129	15.129	15.129	15.129	15.129	15.13	15.129	15.129	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.13	15.131	15.13	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.131	15.132	15.131	15.131	15.132	15.131	15.132	15.131	15.132	15.131	15.132	15.132	15.131	15.132	15.131	15.132	15.131	15.131	15.132	15.131	15.132	15.131	15.132	15.132	15.132	15.132	15.131	15.132	15.131	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.132	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133	15.133
14.376	14.376	14.376	14.376	14.376	14.376	14.376	14.376	14.376	14.376	14.376	14.376	14.376	14.376	14.376	14.376	14.377	14.377	14.376	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.377	14.378	14.377	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.378	14.379	14.378	14.379	14.378	14.378	14.379	14.378	14.379	14.378	14.379	14.378	14.378	14.379	14.378	14.379	14.378	14.379	14.378	14.379	14.378	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.379	14.38	14.379	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38	14.38
13.62	13.62	13.619	13.619	13.619	13.62	13.62	13.619	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.62	13.621	13.62	13.62	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.621	13.622	13.621	13.622	13.622	13.621	13.622	13.621	13.622	13.621	13.622	13.622	13.621	13.622	13.621	13.622	13.621	13.622	13.622	13.621	13.622	13.621	13.622	13.622	13.622	13.622	13.621	13.622	13.621	13.622	13.621	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.622	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623	13.623
12.861	12.861	12.861	12.861	12.861	12.861	12.861	12.861	12.861	12.861	12.861	12.861	12.861	12.861	12.861	12.861	12.862	12.862	12.861	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.862	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.863	12.864	12.863	12.863	12.863	12.863	12.863	12.863	12.864	12.863	12.864	12.863	12.864	12.863	12.864	12.863	12.863	12.864	12.863	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.864	12.865	12.864	12.864	12.865	12.864	12.865	12.865	12.865	12.865	12.865	12.865	12.865
12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.102	12.103	12.103	12.102	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.103	12.104	12.103	12.104	12.104	12.103	12.104	12.104	12.104	12.104	12.103	12.104	12.104	12.104	12.104	12.104	12.104	12.103	12.104	12.104	12.104	12.104	12.103	12.104	12.103	12.104	12.104	12.104	12.104	12.103	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.104	12.105	12.104	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105	12.105
11.349	11.349	11.349	11.349	11.349	11.35	11.349	11.349	11.349	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.35	11.351	11.351	11.35	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.351	11.352	11.351	11.352	11.351	11.352	11.351	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352	11.352
