8.6799	8.68	8.6801	8.68	8.6801	8.6802	8.68	8.6801	8.6802	8.6803	8.6802	8.6801	8.6803	8.6803	8.6801	8.6803	8.6804	8.6802	8.6803	8.6804	8.6805	8.6804	8.6804	8.6806	8.6804	8.6806	8.6807	8.6805	8.6807	8.6807	8.6806	8.6809	8.6807	8.6807	8.681	8.6808	8.6808	8.6811	8.6808	8.681	8.6812	8.681	8.6811	8.6812	8.681	8.6812	8.6812	8.6811	8.6813	8.6812	8.6812	8.6814	8.681	8.6815	8.6811	8.6813	8.6815	8.6809	8.6817	8.6809	8.6814	8.6813	8.6811	8.6816	8.6809	8.6816	8.681	8.6814	8.6813	8.6811	8.6816	8.681	8.6816	8.681	8.6815	8.6814	8.6811	8.6817	8.681	8.6819	8.6811	8.6818	8.6812	8.6818	8.6813	8.6817	8.6814	8.6816	8.6816	8.6816	8.6817	8.6817	8.6816	8.6818	8.6816	8.6818	8.6817	8.6818	8.6818	8.6818	8.6818	8.6818	8.6819	8.6818	8.682	8.6817	8.6819	8.6819	8.6818	8.682	8.6818	8.682	8.682	8.682	8.682	8.682
7.9251	7.9251	7.9252	7.9251	7.9253	7.9254	7.9252	7.9252	7.9253	7.9254	7.9253	7.9252	7.9254	7.9254	7.9253	7.9254	7.9255	7.9254	7.9254	7.9255	7.9256	7.9255	7.9255	7.9257	7.9255	7.9258	7.9258	7.9256	7.9258	7.9258	7.9257	7.926	7.9258	7.9258	7.9261	7.9259	7.9259	7.9261	7.9259	7.9261	7.9262	7.926	7.9262	7.9263	7.9261	7.9263	7.9263	7.9262	7.9264	7.9263	7.9263	7.9265	7.9261	7.9266	7.9261	7.9264	7.9265	7.926	7.9267	7.926	7.9265	7.9263	7.9262	7.9266	7.926	7.9266	7.9261	7.9265	7.9263	7.9262	7.9266	7.926	7.9267	7.9261	7.9266	7.9264	7.9263	7.9267	7.9261	7.9269	7.9261	7.9268	7.9263	7.9268	7.9263	7.9268	7.9265	7.9267	7.9266	7.9266	7.9267	7.9267	7.9266	7.9269	7.9266	7.9269	7.9267	7.9268	7.9268	7.9268	7.9268	7.9269	7.9269	7.9268	7.927	7.9268	7.9269	7.9269	7.9268	7.927	7.9268	7.927	7.927	7.927	7.927	7.927
7.1733	7.1734	7.1735	7.1734	7.1735	7.1736	7.1734	7.1735	7.1736	7.1736	7.1736	7.1735	7.1736	7.1736	7.1735	7.1737	7.1737	7.1736	7.1737	7.1737	7.1738	7.1737	7.1738	7.1739	7.1737	7.174	7.1739	7.1738	7.174	7.174	7.1739	7.1742	7.174	7.174	7.1743	7.174	7.1742	7.1743	7.1741	7.1743	7.1744	7.1742	7.1744	7.1744	7.1743	7.1745	7.1744	7.1744	7.1746	7.1744	7.1745	7.1746	7.1743	7.1748	7.1743	7.1746	7.1746	7.1743	7.1748	7.1742	7.1747	7.1744	7.1744	7.1747	7.1742	7.1748	7.1742	7.1747	7.1744	7.1744	7.1747	7.1742	7.1748	7.1742	7.1747	7.1744	7.1745	7.1748	7.1743	7.1749	7.1743	7.1749	7.1744	7.1749	7.1744	7.1749	7.1746	7.1748	7.1747	7.1747	7.1748	7.1748	7.1747	7.175	7.1747	7.175	7.1748	7.1749	7.1749	7.1749	7.175	7.175	7.175	7.1749	7.175	7.1749	7.175	7.175	7.1749	7.1751	7.1749	7.1751	7.175	7.175	7.1751	7.1751
6.4134	6.4135	6.4136	6.4135	6.4136	6.4137	6.4135	6.4136	6.4137	6.4137	6.4136	6.4135	6.4137	6.4137	6.4136	6.4138	6.4138	6.4136	6.4137	6.4138	6.4139	6.4138	6.4138	6.414	6.4138	6.414	6.414	6.4139	6.4141	6.4141	6.414	6.4143	6.4141	6.4141	6.4143	6.4141	6.4142	6.4144	6.4141	6.4144	6.4145	6.4143	6.4145	6.4145	6.4143	6.4146	6.4145	6.4144	6.4146	6.4144	6.4146	6.4146	6.4144	6.4148	6.4143	6.4147	6.4145	6.4143	6.4148	6.4142	6.4148	6.4143	6.4145	6.4146	6.4143	6.4148	6.4142	6.4147	6.4144	6.4144	6.4146	6.4142	6.4148	6.4141	6.4148	6.4144	6.4146	6.4147	6.4144	6.4149	6.4143	6.4149	6.4144	6.4149	6.4144	6.4149	6.4145	6.4148	6.4147	6.4147	6.4148	6.4148	6.4147	6.4149	6.4147	6.4149	6.4148	6.4149	6.4149	6.4149	6.4149	6.4149	6.415	6.4149	6.415	6.4148	6.415	6.4149	6.4149	6.415	6.4149	6.415	6.415	6.415	6.4151	6.415
5.6655	5.6656	5.6657	5.6656	5.6658	5.6658	5.6656	5.6657	5.6658	5.6658	5.6657	5.6657	5.6658	5.6658	5.6657	5.6659	5.6658	5.6657	5.6659	5.6659	5.666	5.6659	5.666	5.666	5.6659	5.6661	5.666	5.666	5.6662	5.6661	5.6661	5.6663	5.6661	5.6662	5.6664	5.6661	5.6663	5.6664	5.6662	5.6665	5.6665	5.6663	5.6666	5.6665	5.6664	5.6666	5.6665	5.6665	5.6667	5.6665	5.6667	5.6666	5.6664	5.6669	5.6663	5.6668	5.6665	5.6664	5.6668	5.6662	5.6669	5.6663	5.6666	5.6666	5.6663	5.6668	5.6662	5.6668	5.6663	5.6665	5.6666	5.6663	5.6669	5.6661	5.6669	5.6663	5.6667	5.6666	5.6665	5.6668	5.6664	5.6669	5.6664	5.6669	5.6664	5.6669	5.6665	5.6669	5.6667	5.6668	5.6668	5.6668	5.6667	5.6669	5.6667	5.6669	5.6668	5.6669	5.6669	5.6669	5.6669	5.6669	5.6669	5.6669	5.667	5.6668	5.6669	5.6669	5.6668	5.667	5.6668	5.667	5.667	5.6669	5.667	5.667
4.9099	4.91	4.91	4.91	4.9102	4.9101	4.91	4.9101	4.9102	4.9102	4.9101	4.91	4.9102	4.9102	4.91	4.9103	4.9102	4.9101	4.9102	4.9103	4.9103	4.9102	4.9103	4.9104	4.9103	4.9105	4.9104	4.9104	4.9106	4.9105	4.9104	4.9107	4.9104	4.9105	4.9107	4.9105	4.9107	4.9107	4.9105	4.9109	4.9108	4.9107	4.9109	4.9108	4.9107	4.911	4.9108	4.9108	4.911	4.9108	4.911	4.9109	4.9108	4.9112	4.9106	4.9112	4.9108	4.9108	4.9111	4.9105	4.9112	4.9106	4.911	4.9108	4.9107	4.9111	4.9105	4.9111	4.9106	4.9109	4.9109	4.9106	4.9111	4.9104	4.9112	4.9105	4.911	4.9108	4.9108	4.911	4.9107	4.9111	4.9107	4.9112	4.9106	4.9112	4.9107	4.9111	4.9109	4.911	4.911	4.9111	4.9109	4.9112	4.9109	4.9112	4.9111	4.9111	4.9112	4.9111	4.9111	4.9111	4.9112	4.9111	4.9112	4.9111	4.9112	4.9112	4.9111	4.9112	4.9111	4.9112	4.9112	4.9111	4.9113	4.9112
4.154	4.1541	4.1541	4.1541	4.1543	4.1542	4.154	4.1542	4.1543	4.1543	4.1542	4.1541	4.1543	4.1542	4.1541	4.1544	4.1543	4.1542	4.1543	4.1544	4.1544	4.1543	4.1544	4.1544	4.1544	4.1546	4.1544	4.1544	4.1546	4.1545	4.1545	4.1547	4.1545	4.1546	4.1548	4.1545	4.1548	4.1548	4.1546	4.1549	4.1549	4.1547	4.155	4.1549	4.1548	4.155	4.1548	4.1549	4.155	4.1548	4.1551	4.1549	4.1548	4.1552	4.1546	4.1552	4.1548	4.1549	4.1551	4.1546	4.1552	4.1546	4.155	4.1548	4.1547	4.1551	4.1545	4.1551	4.1545	4.155	4.1548	4.1546	4.1551	4.1544	4.1553	4.1545	4.1551	4.1548	4.1549	4.155	4.1548	4.1551	4.1547	4.1552	4.1546	4.1552	4.1547	4.1551	4.1549	4.155	4.155	4.1551	4.1549	4.1551	4.1549	4.1551	4.1551	4.1551	4.1551	4.1551	4.1551	4.1551	4.1551	4.1551	4.1551	4.155	4.1551	4.1551	4.155	4.1552	4.155	4.1552	4.1552	4.1551	4.1552	4.1551
3.3983	3.3984	3.3984	3.3984	3.3986	3.3985	3.3983	3.3985	3.3986	3.3985	3.3984	3.3984	3.3986	3.3985	3.3984	3.3987	3.3985	3.3984	3.3986	3.3987	3.3986	3.3985	3.3987	3.3987	3.3986	3.3988	3.3987	3.3987	3.3989	3.3988	3.3988	3.399	3.3987	3.3989	3.3991	3.3988	3.399	3.399	3.3988	3.3992	3.3991	3.3989	3.3993	3.3991	3.399	3.3993	3.3991	3.3991	3.3993	3.399	3.3993	3.3991	3.3991	3.3994	3.3988	3.3995	3.3989	3.3991	3.3993	3.3988	3.3995	3.3987	3.3993	3.399	3.399	3.3992	3.3987	3.3994	3.3987	3.3992	3.399	3.3988	3.3993	3.3985	3.3995	3.3986	3.3994	3.3989	3.3991	3.3991	3.399	3.3992	3.3989	3.3994	3.3988	3.3994	3.3989	3.3993	3.3991	3.3992	3.3992	3.3992	3.3991	3.3993	3.3991	3.3993	3.3992	3.3992	3.3993	3.3992	3.3993	3.3993	3.3993	3.3993	3.3993	3.3992	3.3993	3.3993	3.3992	3.3993	3.3992	3.3993	3.3993	3.3992	3.3994	3.3993
2.6469	2.647	2.647	2.647	2.6472	2.6471	2.6469	2.6471	2.6472	2.6471	2.647	2.647	2.6472	2.6471	2.647	2.6472	2.6471	2.647	2.6472	2.6472	2.6472	2.6471	2.6473	2.6473	2.6472	2.6474	2.6472	2.6473	2.6475	2.6474	2.6474	2.6476	2.6473	2.6475	2.6476	2.6473	2.6476	2.6476	2.6474	2.6478	2.6476	2.6475	2.6478	2.6476	2.6476	2.6478	2.6476	2.6477	2.6478	2.6476	2.6479	2.6476	2.6477	2.6479	2.6474	2.648	2.6474	2.6477	2.6478	2.6474	2.648	2.6473	2.6478	2.6475	2.6476	2.6477	2.6473	2.6479	2.6472	2.6478	2.6474	2.6474	2.6478	2.6471	2.648	2.6471	2.6479	2.6473	2.6477	2.6476	2.6476	2.6477	2.6474	2.6478	2.6474	2.6479	2.6474	2.6478	2.6476	2.6477	2.6477	2.6477	2.6476	2.6478	2.6476	2.6478	2.6477	2.6477	2.6478	2.6477	2.6478	2.6478	2.6477	2.6477	2.6477	2.6477	2.6477	2.6477	2.6477	2.6478	2.6477	2.6478	2.6478	2.6477	2.6478	2.6477
1.893	1.8931	1.8931	1.8931	1.8933	1.8931	1.893	1.8932	1.8933	1.8932	1.8931	1.8931	1.8932	1.8931	1.8931	1.8933	1.8931	1.8931	1.8933	1.8933	1.8932	1.8932	1.8933	1.8933	1.8933	1.8934	1.8933	1.8934	1.8935	1.8934	1.8934	1.8936	1.8933	1.8935	1.8936	1.8934	1.8936	1.8936	1.8934	1.8938	1.8936	1.8936	1.8938	1.8936	1.8936	1.8938	1.8936	1.8937	1.8938	1.8936	1.8939	1.8936	1.8937	1.8939	1.8934	1.894	1.8934	1.8937	1.8937	1.8934	1.8939	1.8933	1.8938	1.8934	1.8936	1.8936	1.8933	1.8938	1.8932	1.8938	1.8934	1.8934	1.8937	1.8931	1.8939	1.8931	1.8939	1.8933	1.8937	1.8935	1.8936	1.8936	1.8935	1.8937	1.8934	1.8938	1.8934	1.8938	1.8935	1.8936	1.8936	1.8936	1.8936	1.8937	1.8936	1.8937	1.8937	1.8936	1.8937	1.8936	1.8937	1.8937	1.8937	1.8937	1.8936	1.8936	1.8937	1.8936	1.8936	1.8937	1.8936	1.8937	1.8937	1.8936	1.8938	1.8936
