9.0681	9.0675	9.068	9.0682	9.068	9.0679	9.0683	9.0686	9.0684	9.0685	9.0686	9.0686	9.0684	9.0686	9.0684	9.0684	9.0686	9.0685	9.0688	9.0688	9.0685	9.0694	9.0688	9.0686	9.0691	9.069	9.0687	9.0691	9.0685	9.0685	9.0686	9.0682	9.0684	9.0687	9.0684	9.0687	9.0688	9.0685	9.0688	9.0688	9.0684	9.0688	9.0687	9.0684	9.0689	9.069	9.0687	9.0692	9.069	9.0688	9.069	9.069	9.0685	9.0689	9.0686	9.0687	9.0689	9.0688	9.0687	9.069	9.0687	9.0688	9.0689	9.0688	9.0689	9.0689	9.0688	9.0688	9.0689	9.0686	9.0688	9.0687	9.0686	9.0689	9.0686	9.0688	9.0691	9.0689	9.0689	9.0692	9.0688	9.0687	9.0693	9.0687	9.0688	9.0691	9.0686	9.0687	9.0687	9.0681	9.0683	9.0681	9.0672	9.0678	9.0672	9.0666	9.0671	9.0666	9.0663	9.0665	9.066	9.066	9.0659	9.0657	9.0659	9.0654	9.0655	9.0657	9.0654	9.0657	9.0659	9.0655	9.0658	9.066	9.0659	9.0658	9.0663	9.0663	9.0662	9.0668	9.0668	9.0668	9.0673	9.0673	9.0672	9.0679	9.0677	9.0675	9.0685	9.0682	9.068	9.0689	9.0685	9.0687	9.0694	9.069	9.0691	9.0698	9.0691	9.0696	9.0699	9.0693	9.0699	9.07	9.0697	9.0704	9.0702	9.07	9.0705	9.0701	9.0703	9.0704	9.0702	9.0705	9.0702	9.0702	9.0704	9.0703	9.0703	9.0703	9.0703	9.0701	9.0699	9.0702	9.0697	9.07	9.0698	9.0696	9.0698	9.0697	9.0695	9.0697	9.0696	9.0697	9.0698	9.0695	9.0698	9.0696	9.0696	9.0695
8.3109	8.3103	8.3108	8.311	8.3107	8.3107	8.311	8.3114	8.3112	8.3113	8.3114	8.3114	8.3112	8.3114	8.3112	8.3112	8.3114	8.3112	8.3115	8.3116	8.3113	8.3121	8.3116	8.3113	8.3119	8.3118	8.3115	8.3119	8.3113	8.3113	8.3114	8.311	8.3111	8.3115	8.3112	8.3114	8.3116	8.3112	8.3115	8.3116	8.3111	8.3115	8.3115	8.3112	8.3116	8.3118	8.3114	8.3119	8.3118	8.3116	8.3118	8.3117	8.3113	8.3117	8.3114	8.3114	8.3116	8.3116	8.3115	8.3117	8.3114	8.3116	8.3116	8.3115	8.3116	8.3116	8.3115	8.3115	8.3116	8.3114	8.3116	8.3114	8.3113	8.3116	8.3114	8.3115	8.3118	8.3116	8.3116	8.3119	8.3116	8.3114	8.312	8.3114	8.3115	8.3118	8.3114	8.3114	8.3115	8.3109	8.311	8.3108	8.3099	8.3105	8.31	8.3093	8.3098	8.3094	8.309	8.3092	8.3087	8.3087	8.3086	8.3084	8.3086	8.3081	8.3082	8.3084	8.3081	8.3084	8.3086	8.3083	8.3085	8.3087	8.3086	8.3086	8.309	8.309	8.3089	8.3095	8.3095	8.3095	8.31	8.3101	8.3099	8.3106	8.3105	8.3102	8.3111	8.3109	8.3107	8.3116	8.3112	8.3114	8.312	8.3117	8.3118	8.3125	8.3118	8.3123	8.3126	8.312	8.3126	8.3127	8.3124	8.3131	8.313	8.3127	8.3132	8.3129	8.3129	8.3131	8.3129	8.3131	8.3129	8.3129	8.3131	8.313	8.313	8.313	8.313	8.3128	8.3127	8.3129	8.3124	8.3126	8.3125	8.3123	8.3125	8.3124	8.3122	8.3124	8.3122	8.3124	8.3124	8.3122	8.3125	8.3123	8.3123	8.3122
7.5589	7.5583	7.5587	7.559	7.5588	7.5587	7.559	7.5594	7.5592	7.5593	7.5594	7.5594	7.5593	7.5595	7.5592	7.5592	7.5594	7.5593	7.5595	7.5596	7.5592	7.5601	7.5596	7.5593	7.5598	7.5598	7.5595	7.5599	7.5593	7.5593	7.5594	7.559	7.5591	7.5595	7.5591	7.5594	7.5596	7.5592	7.5595	7.5596	7.5591	7.5595	7.5595	7.5592	7.5596	7.5598	7.5594	7.5599	7.5598	7.5596	7.5598	7.5597	7.5592	7.5596	7.5594	7.5594	7.5596	7.5595	7.5594	7.5597	7.5594	7.5596	7.5596	7.5595	7.5596	7.5595	7.5595	7.5595	7.5596	7.5593	7.5595	7.5594	7.5593	7.5596	7.5594	7.5594	7.5598	7.5596	7.5595	7.5599	7.5596	7.5593	7.56	7.5594	7.5594	7.5598	7.5593	7.5593	7.5594	7.5588	7.5589	7.5588	7.5579	7.5584	7.558	7.5573	7.5577	7.5573	7.557	7.5571	7.5567	7.5566	7.5565	7.5563	7.5565	7.5561	7.5561	7.5564	7.5561	7.5563	7.5565	7.5562	7.5564	7.5566	7.5566	7.5565	7.5569	7.557	7.5569	7.5574	7.5575	7.5574	7.5579	7.558	7.5579	7.5585	7.5584	7.5581	7.5591	7.5589	7.5587	7.5596	7.5592	7.5594	7.56	7.5597	7.5597	7.5604	7.5598	7.5602	7.5605	7.56	7.5605	7.5607	7.5603	7.561	7.5609	7.5607	7.5611	7.5608	7.5609	7.561	7.5608	7.561	7.5609	7.5608	7.561	7.5609	7.561	7.5609	7.5609	7.5608	7.5606	7.5608	7.5604	7.5605	7.5604	7.5602	7.5604	7.5603	7.5601	7.5603	7.5602	7.5603	7.5603	7.5601	7.5604	7.5602	7.5602	7.5601
6.7997	6.7991	6.7995	6.7998	6.7996	6.7995	6.7998	6.8002	6.8	6.8001	6.8003	6.8002	6.8001	6.8003	6.8001	6.8	6.8002	6.8001	6.8003	6.8005	6.8	6.8009	6.8005	6.8001	6.8006	6.8006	6.8003	6.8007	6.8002	6.8001	6.8003	6.7999	6.7999	6.8003	6.8	6.8001	6.8004	6.8001	6.8003	6.8004	6.8	6.8003	6.8004	6.8	6.8003	6.8006	6.8002	6.8007	6.8006	6.8004	6.8006	6.8006	6.8001	6.8004	6.8002	6.8002	6.8004	6.8003	6.8002	6.8005	6.8002	6.8004	6.8004	6.8003	6.8004	6.8003	6.8003	6.8002	6.8004	6.8001	6.8003	6.8002	6.8001	6.8003	6.8002	6.8002	6.8006	6.8004	6.8003	6.8006	6.8004	6.8001	6.8007	6.8003	6.8001	6.8006	6.8001	6.8001	6.8002	6.7996	6.7997	6.7996	6.7986	6.7992	6.7988	6.798	6.7985	6.7981	6.7977	6.7979	6.7975	6.7974	6.7973	6.797	6.7973	6.7969	6.7969	6.7972	6.7969	6.7971	6.7973	6.797	6.7972	6.7974	6.7974	6.7973	6.7977	6.7978	6.7976	6.7982	6.7983	6.7982	6.7987	6.7988	6.7986	6.7993	6.7992	6.7989	6.7998	6.7997	6.7994	6.8003	6.8	6.8001	6.8007	6.8004	6.8004	6.8011	6.8005	6.8009	6.8013	6.8007	6.8012	6.8015	6.8011	6.8017	6.8017	6.8014	6.8019	6.8016	6.8016	6.8018	6.8016	6.8018	6.8016	6.8016	6.8017	6.8017	6.8017	6.8017	6.8017	6.8015	6.8013	6.8016	6.8011	6.8013	6.8012	6.8009	6.8011	6.8011	6.8009	6.801	6.8009	6.8011	6.8011	6.8008	6.8011	6.8009	6.8009	6.8008
6.0474	6.0468	6.0472	6.0474	6.0473	6.0472	6.0474	6.0478	6.0476	6.0478	6.0479	6.0479	6.0478	6.048	6.0477	6.0477	6.0479	6.0478	6.0479	6.0481	6.0476	6.0486	6.0481	6.0478	6.0482	6.0483	6.048	6.0484	6.0479	6.0478	6.0479	6.0476	6.0475	6.0479	6.0476	6.0477	6.048	6.0477	6.0479	6.0481	6.0476	6.0479	6.048	6.0476	6.048	6.0483	6.0479	6.0483	6.0483	6.048	6.0482	6.0482	6.0477	6.0481	6.0478	6.0478	6.048	6.048	6.0479	6.0481	6.0479	6.048	6.0481	6.048	6.048	6.048	6.048	6.0478	6.048	6.0478	6.0479	6.0479	6.0477	6.048	6.0478	6.0478	6.0482	6.048	6.0479	6.0483	6.048	6.0477	6.0484	6.0479	6.0477	6.0482	6.0477	6.0477	6.0478	6.0472	6.0473	6.0472	6.0462	6.0468	6.0464	6.0456	6.0461	6.0458	6.0453	6.0455	6.0451	6.045	6.0449	6.0446	6.0449	6.0445	6.0445	6.0448	6.0445	6.0447	6.0449	6.0446	6.0448	6.045	6.045	6.0449	6.0453	6.0454	6.0452	6.0458	6.0459	6.0458	6.0463	6.0465	6.0462	6.0469	6.0469	6.0465	6.0474	6.0473	6.047	6.0479	6.0476	6.0477	6.0483	6.0481	6.048	6.0487	6.0482	6.0484	6.0489	6.0483	6.0487	6.0491	6.0486	6.0493	6.0493	6.049	6.0494	6.0492	6.0492	6.0493	6.0491	6.0493	6.0492	6.0492	6.0493	6.0493	6.0493	6.0493	6.0493	6.0491	6.0489	6.0491	6.0487	6.0488	6.0488	6.0485	6.0487	6.0486	6.0485	6.0486	6.0485	6.0486	6.0486	6.0484	6.0487	6.0485	6.0485	6.0484
5.2927	5.2921	5.2924	5.2927	5.2926	5.2925	5.2926	5.2931	5.2929	5.2931	5.2932	5.2932	5.2931	5.2933	5.2931	5.293	5.2932	5.2931	5.2932	5.2934	5.2929	5.2938	5.2934	5.293	5.2935	5.2936	5.2932	5.2937	5.2932	5.2931	5.2932	5.2929	5.2928	5.2932	5.2929	5.293	5.2933	5.293	5.2932	5.2934	5.2929	5.2932	5.2933	5.2929	5.2932	5.2935	5.2931	5.2935	5.2935	5.2933	5.2935	5.2935	5.293	5.2933	5.2931	5.293	5.2932	5.2932	5.2931	5.2933	5.2931	5.2933	5.2933	5.2932	5.2933	5.2932	5.2932	5.2931	5.2933	5.293	5.2932	5.2932	5.293	5.2932	5.2931	5.2931	5.2934	5.2933	5.2931	5.2935	5.2933	5.2929	5.2936	5.2932	5.293	5.2935	5.293	5.2929	5.2931	5.2925	5.2925	5.2925	5.2915	5.292	5.2917	5.2909	5.2913	5.291	5.2906	5.2907	5.2903	5.2902	5.2901	5.2899	5.2902	5.2897	5.2897	5.29	5.2897	5.2899	5.2901	5.2899	5.29	5.2902	5.2902	5.2901	5.2905	5.2907	5.2904	5.291	5.2912	5.291	5.2915	5.2917	5.2914	5.2921	5.2921	5.2917	5.2926	5.2926	5.2922	5.2931	5.2928	5.2929	5.2935	5.2933	5.2932	5.294	5.2934	5.2936	5.2941	5.2936	5.2939	5.2943	5.2939	5.2945	5.2946	5.2942	5.2947	5.2945	5.2943	5.2946	5.2943	5.2945	5.2944	5.2944	5.2945	5.2945	5.2945	5.2945	5.2945	5.2943	5.2942	5.2944	5.2939	5.294	5.294	5.2936	5.2939	5.2938	5.2937	5.2938	5.2937	5.2938	5.2938	5.2936	5.2939	5.2937	5.2937	5.2935
4.5358	4.5351	4.5354	4.5357	4.5356	4.5355	4.5356	4.5361	4.5359	4.5361	4.5363	4.5363	4.5362	4.5364	4.5362	4.5361	4.5362	4.5361	4.5363	4.5365	4.5359	4.5369	4.5365	4.5361	4.5365	4.5367	4.5363	4.5368	4.5363	4.5362	4.5363	4.536	4.5358	4.5362	4.5359	4.536	4.5364	4.5361	4.5362	4.5365	4.536	4.5362	4.5364	4.5359	4.5362	4.5366	4.5362	4.5366	4.5366	4.5363	4.5365	4.5366	4.536	4.5364	4.5361	4.5361	4.5363	4.5362	4.5362	4.5364	4.5362	4.5363	4.5364	4.5363	4.5363	4.5362	4.5363	4.5361	4.5363	4.5361	4.5362	4.5362	4.536	4.5362	4.5361	4.5361	4.5364	4.5363	4.5361	4.5365	4.5363	4.5359	4.5366	4.5362	4.5359	4.5365	4.536	4.5359	4.5361	4.5355	4.5355	4.5355	4.5345	4.535	4.5347	4.5339	4.5343	4.5341	4.5336	4.5337	4.5334	4.5332	4.5331	4.5329	4.5332	4.5328	4.5327	4.533	4.5328	4.5329	4.5331	4.5329	4.533	4.5332	4.5332	4.5331	4.5335	4.5337	4.5334	4.534	4.5342	4.534	4.5344	4.5347	4.5344	4.5351	4.5351	4.5347	4.5355	4.5356	4.5352	4.5361	4.5359	4.5359	4.5365	4.5363	4.5362	4.537	4.5364	4.5366	4.5371	4.5366	4.5369	4.5373	4.5368	4.5375	4.5376	4.5372	4.5376	4.5375	4.5373	4.5375	4.5373	4.5375	4.5374	4.5374	4.5375	4.5375	4.5375	4.5375	4.5375	4.5373	4.5371	4.5373	4.5369	4.537	4.537	4.5366	4.5369	4.5368	4.5366	4.5368	4.5366	4.5368	4.5368	4.5366	4.5368	4.5367	4.5367	4.5365
3.7795	3.7789	3.7791	3.7794	3.7794	3.7793	3.7793	3.7799	3.7797	3.7799	3.78	3.7801	3.7799	3.7802	3.7799	3.7799	3.78	3.7799	3.78	3.7803	3.7797	3.7806	3.7803	3.7798	3.7802	3.7804	3.78	3.7805	3.7801	3.78	3.7801	3.7797	3.7795	3.78	3.7797	3.7797	3.7801	3.7798	3.7799	3.7802	3.7797	3.7799	3.7802	3.7796	3.7799	3.7803	3.7799	3.7802	3.7803	3.78	3.7803	3.7803	3.7798	3.7801	3.7799	3.7798	3.78	3.78	3.7799	3.7801	3.7799	3.78	3.7801	3.78	3.78	3.7799	3.78	3.7798	3.78	3.7798	3.7799	3.7799	3.7797	3.7799	3.7799	3.7798	3.7801	3.7801	3.7798	3.7802	3.78	3.7796	3.7803	3.78	3.7796	3.7802	3.7797	3.7796	3.7798	3.7792	3.7791	3.7792	3.7781	3.7786	3.7784	3.7776	3.7779	3.7778	3.7773	3.7774	3.7771	3.7769	3.7768	3.7765	3.7769	3.7765	3.7764	3.7767	3.7765	3.7766	3.7768	3.7766	3.7767	3.7769	3.7769	3.7768	3.7771	3.7774	3.7771	3.7777	3.7779	3.7777	3.7781	3.7784	3.7781	3.7788	3.7788	3.7784	3.7792	3.7793	3.7788	3.7798	3.7796	3.7796	3.7801	3.78	3.7799	3.7806	3.7801	3.7802	3.7808	3.7803	3.7805	3.781	3.7805	3.7811	3.7813	3.7809	3.7813	3.7812	3.781	3.7812	3.781	3.7812	3.7811	3.781	3.7811	3.7811	3.7812	3.7812	3.7812	3.781	3.7808	3.781	3.7806	3.7806	3.7807	3.7802	3.7805	3.7805	3.7803	3.7805	3.7803	3.7805	3.7805	3.7802	3.7805	3.7803	3.7804	3.7802
3.0285	3.0279	3.0281	3.0284	3.0284	3.0283	3.0282	3.0288	3.0286	3.0288	3.029	3.029	3.0289	3.0292	3.0289	3.0289	3.029	3.0289	3.0289	3.0292	3.0286	3.0295	3.0292	3.0288	3.0291	3.0294	3.029	3.0294	3.0291	3.0289	3.029	3.0288	3.0285	3.0289	3.0286	3.0286	3.029	3.0288	3.0288	3.0292	3.0287	3.0289	3.0291	3.0286	3.0288	3.0293	3.0288	3.0292	3.0293	3.029	3.0292	3.0292	3.0287	3.029	3.0288	3.0287	3.0289	3.0289	3.0288	3.029	3.0288	3.029	3.0291	3.0289	3.0289	3.0289	3.0289	3.0287	3.0289	3.0287	3.0288	3.0289	3.0286	3.0289	3.0288	3.0287	3.029	3.029	3.0287	3.0291	3.029	3.0285	3.0292	3.0289	3.0285	3.0292	3.0287	3.0285	3.0287	3.0281	3.028	3.0282	3.0271	3.0275	3.0274	3.0265	3.0268	3.0267	3.0262	3.0263	3.026	3.0258	3.0257	3.0254	3.0258	3.0254	3.0253	3.0256	3.0254	3.0255	3.0257	3.0255	3.0256	3.0258	3.0258	3.0257	3.026	3.0264	3.026	3.0266	3.0268	3.0267	3.027	3.0274	3.027	3.0277	3.0278	3.0273	3.028	3.0283	3.0278	3.0287	3.0285	3.0285	3.029	3.0289	3.0287	3.0295	3.0291	3.0291	3.0297	3.0292	3.0294	3.0299	3.0294	3.03	3.0302	3.0298	3.0302	3.0301	3.0299	3.0301	3.0299	3.03	3.03	3.0299	3.03	3.03	3.03	3.03	3.03	3.0299	3.0297	3.0299	3.0295	3.0295	3.0296	3.0291	3.0294	3.0293	3.0292	3.0294	3.0292	3.0293	3.0293	3.0291	3.0294	3.0292	3.0292	3.029
2.2728	2.2722	2.2723	2.2726	2.2726	2.2725	2.2724	2.273	2.2728	2.273	2.2732	2.2733	2.2732	2.2735	2.2732	2.2731	2.2732	2.2732	2.2732	2.2735	2.2729	2.2737	2.2735	2.273	2.2733	2.2736	2.2732	2.2737	2.2734	2.2732	2.2733	2.2731	2.2728	2.2732	2.2729	2.2728	2.2733	2.273	2.273	2.2734	2.273	2.2731	2.2734	2.2729	2.2731	2.2735	2.2731	2.2734	2.2735	2.2732	2.2734	2.2735	2.273	2.2733	2.273	2.2729	2.2731	2.2731	2.2731	2.2732	2.2731	2.2732	2.2733	2.2731	2.2732	2.2731	2.2732	2.2729	2.2731	2.2729	2.273	2.2731	2.2729	2.2731	2.2731	2.2729	2.2732	2.2732	2.2729	2.2733	2.2732	2.2727	2.2734	2.2732	2.2727	2.2734	2.2729	2.2727	2.2729	2.2723	2.2722	2.2724	2.2713	2.2717	2.2716	2.2707	2.271	2.2709	2.2704	2.2705	2.2702	2.27	2.2699	2.2696	2.27	2.2696	2.2695	2.2698	2.2696	2.2697	2.2699	2.2697	2.2698	2.27	2.2701	2.2699	2.2702	2.2706	2.2702	2.2708	2.271	2.2709	2.2712	2.2716	2.2711	2.2718	2.272	2.2715	2.2722	2.2725	2.2719	2.2728	2.2727	2.2727	2.2732	2.2732	2.2729	2.2737	2.2733	2.2733	2.2739	2.2734	2.2735	2.2741	2.2736	2.2741	2.2744	2.274	2.2743	2.2743	2.274	2.2743	2.2741	2.2742	2.2742	2.2741	2.2741	2.2742	2.2742	2.2742	2.2742	2.274	2.2739	2.2741	2.2737	2.2737	2.2737	2.2733	2.2736	2.2735	2.2734	2.2735	2.2734	2.2735	2.2735	2.2733	2.2735	2.2734	2.2734	2.2732
