8.6864	8.6863	8.6863	8.6865	8.6863	8.6864	8.6865	8.6864	8.6867	8.6863	8.6864	8.6866	8.6863	8.6865	8.6866	8.6863	8.6866	8.6866	8.6863	8.6868	8.6866	8.6865	8.6868	8.6866	8.6868	8.6869	8.6866	8.6868	8.6869	8.6869	8.687	8.6867	8.6868	8.6868	8.6866	8.6867	8.6867	8.6866	8.6869	8.6866	8.6867	8.6867	8.6866	8.6867	8.6866	8.6866	8.6867	8.6865	8.6865	8.6865	8.6864	8.6865	8.6863	8.6862	8.6864	8.686	8.686	8.6862	8.686	8.6862	8.6861	8.686	8.6863	8.6861	8.6861	8.6862	8.686	8.6862	8.6861	8.6859	8.6859	8.686	8.6857	8.6859	8.6857	8.6858	8.6858	8.6856	8.6858	8.6856	8.6857	8.6855	8.6855	8.6857	8.6856	8.6856	8.6855	8.6856	8.6855	8.6857	8.6854	8.6856	8.6856	8.6853	8.6856	8.6853	8.6855	8.6856	8.6854	8.6857	8.6855	8.6855	8.6856	8.6856	8.6855	8.6857	8.6855	8.6856	8.6857	8.6855	8.6856	8.6855	8.6854	8.6855	8.6853	8.6854	8.6854	8.6854	8.6855	8.6855	8.6854	8.6856	8.6853	8.6855	8.6855	8.6853	8.6854	8.6854	8.6853	8.6855	8.6852	8.6852	8.6852	8.685	8.685	8.685	8.685	8.6852	8.685	8.6851	8.6852	8.685	8.6851	8.6851	8.6851	8.6851	8.6849	8.6849	8.6851	8.6849	8.685	8.685	8.6849	8.685	8.6847	8.6847	8.6849	8.6848	8.685	8.685	8.6849	8.6852	8.685	8.685	8.6852	8.685	8.6851	8.6849	8.6849	8.6851	8.6849	8.6849	8.685	8.6847	8.6849	8.6847	8.6847	8.6848	8.6848
7.931	7.9309	7.9309	7.931	7.9309	7.931	7.9311	7.931	7.9313	7.9309	7.931	7.9312	7.9308	7.9311	7.9312	7.9309	7.9312	7.9312	7.931	7.9314	7.9312	7.9311	7.9314	7.9312	7.9314	7.9315	7.9313	7.9315	7.9315	7.9315	7.9316	7.9313	7.9314	7.9314	7.9312	7.9314	7.9313	7.9312	7.9315	7.9312	7.9314	7.9313	7.9312	7.9313	7.9312	7.9312	7.9314	7.9311	7.9311	7.9312	7.931	7.9311	7.9309	7.9308	7.931	7.9307	7.9307	7.9308	7.9306	7.9309	7.9308	7.9306	7.9309	7.9307	7.9308	7.9308	7.9307	7.9308	7.9307	7.9305	7.9306	7.9306	7.9303	7.9306	7.9303	7.9304	7.9304	7.9303	7.9305	7.9303	7.9303	7.9302	7.9302	7.9303	7.9302	7.9302	7.9302	7.9303	7.9302	7.9304	7.93	7.9303	7.9302	7.93	7.9302	7.93	7.9302	7.9302	7.9301	7.9304	7.9302	7.9302	7.9303	7.9303	7.9302	7.9304	7.9302	7.9303	7.9304	7.9302	7.9303	7.9302	7.9301	7.9302	7.9299	7.9301	7.9301	7.9301	7.9302	7.9302	7.9301	7.9303	7.93	7.9302	7.9302	7.93	7.9302	7.9301	7.93	7.9302	7.9299	7.9299	7.9299	7.9297	7.9297	7.9297	7.9297	7.9299	7.9297	7.9298	7.9299	7.9297	7.9298	7.9298	7.9298	7.9299	7.9297	7.9296	7.9298	7.9296	7.9297	7.9297	7.9296	7.9297	7.9295	7.9295	7.9297	7.9295	7.9297	7.9297	7.9296	7.9299	7.9297	7.9297	7.93	7.9297	7.9298	7.9296	7.9297	7.9298	7.9296	7.9296	7.9298	7.9295	7.9296	7.9294	7.9294	7.9296	7.9296
7.1787	7.1785	7.1786	7.1787	7.1786	7.1787	7.1787	7.1787	7.179	7.1786	7.1786	7.1789	7.1785	7.1788	7.1789	7.1786	7.1789	7.1789	7.1786	7.1791	7.1789	7.1788	7.1791	7.1789	7.1791	7.1792	7.179	7.1791	7.1791	7.1792	7.1793	7.179	7.1791	7.1791	7.1789	7.179	7.179	7.1789	7.1792	7.1789	7.1791	7.179	7.1789	7.179	7.1789	7.179	7.1791	7.1788	7.1788	7.1789	7.1787	7.1789	7.1786	7.1785	7.1787	7.1784	7.1784	7.1785	7.1784	7.1786	7.1785	7.1784	7.1786	7.1784	7.1785	7.1785	7.1784	7.1785	7.1785	7.1782	7.1783	7.1783	7.1781	7.1783	7.1781	7.1782	7.1781	7.178	7.1782	7.178	7.1781	7.1779	7.178	7.1781	7.178	7.178	7.178	7.178	7.1779	7.1782	7.1778	7.1781	7.1779	7.1777	7.178	7.1777	7.178	7.178	7.1778	7.1781	7.178	7.178	7.178	7.1781	7.178	7.1782	7.1779	7.178	7.1781	7.178	7.1781	7.178	7.1779	7.178	7.1777	7.1779	7.1779	7.1779	7.178	7.178	7.1779	7.1781	7.1778	7.178	7.178	7.1778	7.178	7.1779	7.1778	7.178	7.1777	7.1777	7.1777	7.1775	7.1776	7.1775	7.1775	7.1777	7.1776	7.1776	7.1777	7.1775	7.1776	7.1776	7.1776	7.1777	7.1775	7.1774	7.1776	7.1774	7.1775	7.1775	7.1774	7.1775	7.1773	7.1773	7.1775	7.1773	7.1776	7.1775	7.1774	7.1777	7.1776	7.1776	7.1778	7.1775	7.1777	7.1775	7.1775	7.1776	7.1775	7.1775	7.1776	7.1773	7.1775	7.1773	7.1773	7.1774	7.1774
6.4182	6.418	6.4181	6.4182	6.4181	6.4182	6.4182	6.4182	6.4185	6.4181	6.4182	6.4184	6.418	6.4183	6.4184	6.4181	6.4184	6.4184	6.4182	6.4186	6.4185	6.4183	6.4187	6.4184	6.4187	6.4188	6.4185	6.4187	6.4187	6.4187	6.4188	6.4185	6.4187	6.4187	6.4185	6.4186	6.4185	6.4185	6.4187	6.4185	6.4186	6.4186	6.4185	6.4186	6.4184	6.4185	6.4186	6.4184	6.4184	6.4184	6.4183	6.4184	6.4182	6.4181	6.4183	6.418	6.418	6.4181	6.4179	6.4182	6.418	6.418	6.4182	6.418	6.4181	6.4181	6.418	6.4181	6.4181	6.4178	6.4179	6.4179	6.4177	6.4179	6.4176	6.4178	6.4177	6.4177	6.4178	6.4176	6.4177	6.4175	6.4176	6.4177	6.4176	6.4175	6.4176	6.4176	6.4175	6.4178	6.4174	6.4177	6.4175	6.4174	6.4176	6.4173	6.4176	6.4176	6.4175	6.4178	6.4176	6.4176	6.4177	6.4177	6.4176	6.4178	6.4175	6.4177	6.4178	6.4176	6.4177	6.4176	6.4176	6.4176	6.4174	6.4175	6.4175	6.4175	6.4177	6.4176	6.4175	6.4178	6.4174	6.4176	6.4177	6.4175	6.4176	6.4175	6.4175	6.4176	6.4174	6.4174	6.4174	6.4172	6.4172	6.4172	6.4171	6.4174	6.4172	6.4173	6.4173	6.4172	6.4173	6.4173	6.4173	6.4174	6.4172	6.4171	6.4173	6.4171	6.4172	6.4172	6.4171	6.4172	6.417	6.417	6.4172	6.417	6.4172	6.4172	6.4171	6.4174	6.4173	6.4172	6.4175	6.4172	6.4174	6.4172	6.4172	6.4173	6.4172	6.4172	6.4173	6.4171	6.4172	6.417	6.417	6.4171	6.4171
5.6698	5.6696	5.6697	5.6698	5.6697	5.6698	5.6698	5.6697	5.6701	5.6697	5.6697	5.67	5.6696	5.6699	5.67	5.6697	5.67	5.67	5.6698	5.6702	5.6701	5.6699	5.6703	5.67	5.6703	5.6704	5.6701	5.6703	5.6703	5.6703	5.6704	5.6701	5.6703	5.6702	5.6701	5.6702	5.6701	5.6701	5.6703	5.6701	5.6702	5.6702	5.6701	5.6702	5.67	5.6701	5.6702	5.67	5.67	5.67	5.6699	5.67	5.6698	5.6697	5.6699	5.6696	5.6696	5.6697	5.6695	5.6698	5.6696	5.6696	5.6698	5.6696	5.6697	5.6697	5.6697	5.6697	5.6697	5.6694	5.6696	5.6696	5.6693	5.6695	5.6692	5.6695	5.6693	5.6693	5.6694	5.6693	5.6694	5.6692	5.6692	5.6693	5.6693	5.6692	5.6692	5.6692	5.6692	5.6695	5.669	5.6694	5.6691	5.6691	5.6692	5.669	5.6693	5.6693	5.6691	5.6694	5.6693	5.6692	5.6693	5.6693	5.6693	5.6695	5.6692	5.6694	5.6694	5.6693	5.6694	5.6693	5.6692	5.6693	5.669	5.6692	5.6692	5.6692	5.6694	5.6693	5.6692	5.6694	5.6691	5.6693	5.6694	5.6691	5.6693	5.6692	5.6692	5.6693	5.669	5.6691	5.6691	5.6689	5.6689	5.6688	5.6688	5.669	5.6689	5.669	5.669	5.6689	5.6691	5.669	5.669	5.6691	5.6689	5.6688	5.669	5.6688	5.6689	5.6689	5.6688	5.6689	5.6687	5.6687	5.6689	5.6687	5.669	5.6689	5.6688	5.6691	5.669	5.669	5.6692	5.6689	5.6691	5.6689	5.6689	5.669	5.6689	5.6689	5.669	5.6688	5.6689	5.6688	5.6687	5.6688	5.6689
4.9136	4.9134	4.9135	4.9136	4.9135	4.9137	4.9136	4.9136	4.9139	4.9135	4.9135	4.9138	4.9134	4.9137	4.9138	4.9135	4.9138	4.9138	4.9136	4.914	4.9139	4.9138	4.9141	4.9138	4.9141	4.9142	4.914	4.9141	4.9141	4.9142	4.9143	4.914	4.9142	4.9141	4.9139	4.914	4.914	4.914	4.9142	4.9139	4.9141	4.914	4.9139	4.9141	4.9139	4.914	4.9141	4.9139	4.9139	4.9139	4.9137	4.9139	4.9137	4.9136	4.9138	4.9135	4.9135	4.9136	4.9134	4.9137	4.9135	4.9135	4.9136	4.9135	4.9136	4.9135	4.9135	4.9135	4.9136	4.9133	4.9134	4.9134	4.9132	4.9134	4.9131	4.9134	4.9132	4.9132	4.9133	4.9132	4.9133	4.9131	4.9131	4.9132	4.9132	4.9131	4.9131	4.9131	4.9131	4.9134	4.9129	4.9133	4.913	4.913	4.9131	4.9129	4.9132	4.9132	4.9131	4.9133	4.9132	4.9131	4.9133	4.9132	4.9132	4.9134	4.9131	4.9133	4.9133	4.9132	4.9133	4.9132	4.9132	4.9132	4.9129	4.9131	4.9131	4.9131	4.9133	4.9132	4.9131	4.9134	4.9131	4.9132	4.9133	4.9131	4.9132	4.9131	4.9131	4.9132	4.913	4.913	4.913	4.9128	4.9129	4.9128	4.9128	4.913	4.9129	4.9129	4.913	4.9128	4.913	4.9129	4.9129	4.913	4.9129	4.9128	4.9129	4.9127	4.9129	4.9128	4.9128	4.9129	4.9127	4.9127	4.9129	4.9127	4.9129	4.9129	4.9128	4.9131	4.913	4.913	4.9132	4.9129	4.9131	4.9129	4.9129	4.913	4.9129	4.9129	4.913	4.9128	4.9129	4.9128	4.9127	4.9128	4.9129
4.1571	4.1569	4.1571	4.1572	4.157	4.1572	4.1572	4.1571	4.1575	4.1571	4.1571	4.1574	4.157	4.1573	4.1573	4.157	4.1574	4.1574	4.1572	4.1576	4.1575	4.1573	4.1577	4.1574	4.1577	4.1577	4.1576	4.1577	4.1576	4.1577	4.1578	4.1575	4.1578	4.1576	4.1575	4.1576	4.1575	4.1575	4.1578	4.1575	4.1577	4.1576	4.1575	4.1577	4.1574	4.1576	4.1577	4.1575	4.1575	4.1575	4.1573	4.1575	4.1572	4.1572	4.1574	4.1571	4.1571	4.1572	4.157	4.1573	4.1571	4.1571	4.1572	4.1571	4.1572	4.1571	4.1571	4.1571	4.1573	4.1569	4.157	4.157	4.1568	4.157	4.1567	4.157	4.1568	4.1569	4.1569	4.1568	4.1569	4.1567	4.1568	4.1568	4.1568	4.1567	4.1568	4.1567	4.1567	4.157	4.1565	4.157	4.1566	4.1566	4.1568	4.1565	4.1568	4.1568	4.1567	4.1569	4.1568	4.1568	4.1569	4.1569	4.1568	4.157	4.1568	4.1569	4.157	4.1569	4.1569	4.1568	4.1568	4.1568	4.1566	4.1568	4.1568	4.1568	4.1569	4.1569	4.1568	4.157	4.1567	4.1569	4.157	4.1568	4.1569	4.1567	4.1568	4.1569	4.1567	4.1567	4.1567	4.1565	4.1566	4.1565	4.1565	4.1567	4.1566	4.1566	4.1567	4.1565	4.1567	4.1566	4.1566	4.1567	4.1565	4.1564	4.1566	4.1564	4.1566	4.1565	4.1565	4.1566	4.1564	4.1564	4.1566	4.1564	4.1566	4.1566	4.1565	4.1568	4.1567	4.1567	4.1569	4.1566	4.1568	4.1566	4.1566	4.1567	4.1566	4.1566	4.1567	4.1565	4.1566	4.1565	4.1564	4.1565	4.1566
3.4009	3.4006	3.4008	3.4009	3.4008	3.401	3.4009	3.4008	3.4012	3.4008	3.4008	3.4011	3.4007	3.401	3.4011	3.4008	3.4011	3.4012	3.401	3.4013	3.4012	3.4011	3.4014	3.4012	3.4014	3.4015	3.4013	3.4015	3.4014	3.4015	3.4016	3.4013	3.4015	3.4014	3.4013	3.4014	3.4013	3.4013	3.4015	3.4013	3.4015	3.4014	3.4013	3.4014	3.4012	3.4014	3.4015	3.4012	3.4012	3.4013	3.4011	3.4013	3.401	3.401	3.4011	3.4009	3.4009	3.401	3.4008	3.4011	3.4009	3.4009	3.401	3.4009	3.401	3.4009	3.4009	3.4009	3.4011	3.4007	3.4009	3.4008	3.4006	3.4008	3.4005	3.4008	3.4006	3.4007	3.4007	3.4006	3.4007	3.4005	3.4006	3.4006	3.4007	3.4005	3.4006	3.4005	3.4006	3.4008	3.4003	3.4008	3.4004	3.4005	3.4006	3.4004	3.4006	3.4007	3.4005	3.4008	3.4007	3.4006	3.4008	3.4007	3.4007	3.4009	3.4006	3.4008	3.4008	3.4007	3.4008	3.4007	3.4007	3.4007	3.4005	3.4006	3.4006	3.4006	3.4008	3.4007	3.4007	3.4009	3.4006	3.4007	3.4008	3.4006	3.4008	3.4006	3.4007	3.4007	3.4005	3.4006	3.4006	3.4004	3.4005	3.4003	3.4003	3.4005	3.4004	3.4005	3.4005	3.4004	3.4006	3.4004	3.4005	3.4006	3.4004	3.4003	3.4005	3.4003	3.4005	3.4004	3.4004	3.4005	3.4003	3.4003	3.4004	3.4003	3.4005	3.4005	3.4004	3.4007	3.4006	3.4006	3.4007	3.4005	3.4007	3.4005	3.4005	3.4006	3.4005	3.4005	3.4006	3.4004	3.4005	3.4004	3.4003	3.4005	3.4005
2.6489	2.6487	2.6488	2.649	2.6488	2.649	2.649	2.6489	2.6493	2.6489	2.6489	2.6492	2.6488	2.6491	2.6492	2.6489	2.6492	2.6492	2.649	2.6494	2.6493	2.6492	2.6495	2.6493	2.6495	2.6496	2.6494	2.6495	2.6495	2.6496	2.6497	2.6494	2.6496	2.6495	2.6494	2.6495	2.6494	2.6494	2.6496	2.6494	2.6496	2.6495	2.6494	2.6495	2.6493	2.6495	2.6496	2.6493	2.6494	2.6494	2.6492	2.6494	2.6491	2.6491	2.6492	2.649	2.649	2.6491	2.6489	2.6492	2.649	2.649	2.6491	2.649	2.6491	2.649	2.649	2.649	2.6492	2.6489	2.649	2.6489	2.6488	2.6489	2.6486	2.6489	2.6487	2.6489	2.6488	2.6487	2.6488	2.6487	2.6487	2.6488	2.6488	2.6486	2.6488	2.6486	2.6487	2.6489	2.6485	2.6489	2.6486	2.6486	2.6487	2.6485	2.6488	2.6488	2.6487	2.6489	2.6488	2.6487	2.6489	2.6488	2.6489	2.649	2.6488	2.6489	2.6489	2.6489	2.6489	2.6488	2.6489	2.6488	2.6486	2.6488	2.6488	2.6488	2.649	2.6489	2.6488	2.6491	2.6488	2.6489	2.649	2.6488	2.649	2.6488	2.6488	2.6489	2.6487	2.6488	2.6487	2.6486	2.6487	2.6485	2.6485	2.6487	2.6486	2.6487	2.6487	2.6486	2.6488	2.6486	2.6487	2.6488	2.6486	2.6485	2.6487	2.6485	2.6487	2.6486	2.6486	2.6487	2.6485	2.6485	2.6486	2.6485	2.6488	2.6487	2.6486	2.6489	2.6488	2.6488	2.649	2.6487	2.649	2.6487	2.6487	2.6488	2.6487	2.6487	2.6488	2.6487	2.6487	2.6487	2.6485	2.6487	2.6487
1.8944	1.8942	1.8943	1.8945	1.8943	1.8945	1.8945	1.8944	1.8948	1.8944	1.8944	1.8947	1.8943	1.8946	1.8947	1.8944	1.8947	1.8947	1.8946	1.8949	1.8949	1.8947	1.895	1.8948	1.895	1.8951	1.895	1.8951	1.895	1.8951	1.8952	1.8949	1.8952	1.895	1.8949	1.895	1.8949	1.8949	1.8951	1.8949	1.8951	1.895	1.8949	1.8951	1.8948	1.895	1.8951	1.8949	1.8949	1.8949	1.8948	1.8949	1.8947	1.8946	1.8948	1.8945	1.8946	1.8946	1.8945	1.8948	1.8945	1.8946	1.8946	1.8946	1.8947	1.8946	1.8946	1.8946	1.8947	1.8944	1.8946	1.8945	1.8944	1.8944	1.8942	1.8945	1.8942	1.8945	1.8944	1.8943	1.8944	1.8943	1.8943	1.8944	1.8944	1.8942	1.8944	1.8942	1.8943	1.8945	1.8941	1.8945	1.8942	1.8943	1.8943	1.8941	1.8944	1.8944	1.8943	1.8945	1.8944	1.8943	1.8945	1.8944	1.8945	1.8946	1.8944	1.8945	1.8945	1.8945	1.8946	1.8944	1.8945	1.8945	1.8942	1.8944	1.8944	1.8944	1.8946	1.8945	1.8945	1.8947	1.8944	1.8945	1.8946	1.8944	1.8946	1.8944	1.8945	1.8945	1.8943	1.8944	1.8944	1.8942	1.8943	1.8941	1.8942	1.8943	1.8943	1.8943	1.8943	1.8942	1.8945	1.8942	1.8943	1.8944	1.8943	1.8942	1.8943	1.8941	1.8943	1.8942	1.8942	1.8943	1.8942	1.8942	1.8943	1.8941	1.8944	1.8943	1.8943	1.8945	1.8945	1.8945	1.8946	1.8944	1.8946	1.8944	1.8944	1.8945	1.8944	1.8944	1.8945	1.8943	1.8944	1.8944	1.8942	1.8944	1.8944
