9.0611	9.0611	9.0611	9.061	9.0609	9.061	9.0608	9.0609	9.0608	9.0607	9.0608	9.0608	9.0607	9.0609	9.0608	9.0608	9.0609	9.0608	9.0608	9.0609	9.0608	9.0611	9.0608	9.0609	9.0609	9.0608	9.0608	9.0607	9.0606	9.0608	9.0607	9.0608	9.0609	9.0608	9.061	9.0611	9.0609	9.0612	9.0611	9.0611	9.0612	9.0612	9.0613	9.0613	9.0613	9.0614	9.0614	9.0613	9.0614	9.0613	9.0615	9.0616	9.0616	9.0617	9.0618	9.0618	9.0619	9.0619	9.0621	9.062	9.0619	9.062	9.0621	9.062	9.0622	9.062	9.0621	9.0621	9.0619	9.062	9.0621	9.062	9.0623	9.062	9.0622	9.0622	9.062	9.0622	9.0623	9.0621	9.0623	9.0621	9.0622	9.0623	9.0621	9.0622	9.0622	9.062	9.0622	9.0621	9.062	9.0622	9.0621	9.0622	9.0622	9.0622	9.0623	9.0622	9.0622	9.0624	9.0624	9.0623	9.0623	9.0623	9.0624	9.0622	9.0623
8.3045	8.3045	8.3045	8.3044	8.3043	8.3045	8.3042	8.3043	8.3042	8.3041	8.3042	8.3042	8.3041	8.3043	8.3042	8.3042	8.3043	8.3042	8.3042	8.3042	8.3041	8.3044	8.3042	8.3043	8.3043	8.3042	8.3041	8.3041	8.304	8.3042	8.3041	8.3041	8.3043	8.3042	8.3044	8.3044	8.3043	8.3045	8.3045	8.3045	8.3046	8.3046	8.3047	8.3047	8.3047	8.3047	8.3048	8.3046	8.3047	8.3047	8.3049	8.3049	8.3049	8.305	8.3051	8.3051	8.3053	8.3052	8.3054	8.3054	8.3053	8.3054	8.3054	8.3053	8.3056	8.3053	8.3054	8.3054	8.3052	8.3054	8.3054	8.3053	8.3056	8.3053	8.3055	8.3055	8.3053	8.3055	8.3055	8.3055	8.3057	8.3054	8.3055	8.3056	8.3054	8.3055	8.3055	8.3053	8.3055	8.3054	8.3053	8.3055	8.3054	8.3055	8.3055	8.3055	8.3056	8.3055	8.3055	8.3057	8.3056	8.3056	8.3056	8.3055	8.3057	8.3055	8.3055
7.5532	7.5531	7.5532	7.5531	7.5529	7.5531	7.5528	7.5529	7.5529	7.5527	7.5528	7.5528	7.5527	7.5529	7.5528	7.5528	7.5529	7.5528	7.5529	7.5528	7.5527	7.553	7.5528	7.5529	7.5529	7.5528	7.5528	7.5527	7.5526	7.5528	7.5527	7.5527	7.5529	7.5528	7.553	7.553	7.5529	7.5531	7.5531	7.5531	7.5532	7.5531	7.5532	7.5532	7.5533	7.5533	7.5533	7.5532	7.5533	7.5532	7.5535	7.5535	7.5535	7.5536	7.5537	7.5537	7.5538	7.5537	7.554	7.5539	7.5538	7.5539	7.5539	7.5538	7.5541	7.5538	7.554	7.5539	7.5538	7.5539	7.554	7.5539	7.5541	7.5539	7.554	7.5541	7.5538	7.5541	7.5541	7.554	7.5542	7.5539	7.554	7.5541	7.5539	7.554	7.554	7.5538	7.554	7.5539	7.5538	7.554	7.5539	7.554	7.554	7.554	7.5541	7.554	7.554	7.5542	7.5542	7.5542	7.5541	7.5541	7.5542	7.554	7.554
6.7946	6.7946	6.7946	6.7945	6.7944	6.7946	6.7943	6.7943	6.7943	6.7942	6.7943	6.7943	6.7942	6.7944	6.7942	6.7942	6.7943	6.7942	6.7943	6.7943	6.7942	6.7945	6.7942	6.7943	6.7943	6.7942	6.7942	6.7941	6.794	6.7942	6.7941	6.7942	6.7943	6.7942	6.7944	6.7944	6.7943	6.7945	6.7945	6.7945	6.7946	6.7945	6.7947	6.7946	6.7947	6.7947	6.7947	6.7946	6.7947	6.7946	6.7949	6.7949	6.7949	6.795	6.7951	6.7951	6.7952	6.7951	6.7954	6.7953	6.7952	6.7953	6.7953	6.7952	6.7955	6.7952	6.7954	6.7953	6.7951	6.7953	6.7953	6.7953	6.7955	6.7952	6.7954	6.7954	6.7952	6.7954	6.7954	6.7954	6.7955	6.7953	6.7954	6.7954	6.7953	6.7953	6.7953	6.7952	6.7953	6.7952	6.7952	6.7954	6.7953	6.7953	6.7954	6.7953	6.7954	6.7953	6.7953	6.7955	6.7955	6.7955	6.7954	6.7954	6.7955	6.7953	6.7954
6.0429	6.0429	6.0429	6.0428	6.0427	6.0428	6.0425	6.0426	6.0426	6.0425	6.0426	6.0426	6.0424	6.0427	6.0425	6.0425	6.0426	6.0425	6.0426	6.0425	6.0424	6.0427	6.0425	6.0426	6.0426	6.0425	6.0425	6.0424	6.0422	6.0424	6.0424	6.0424	6.0426	6.0424	6.0426	6.0426	6.0426	6.0428	6.0428	6.0427	6.0428	6.0428	6.0429	6.0429	6.0429	6.0429	6.043	6.0429	6.043	6.0429	6.0431	6.0431	6.0431	6.0432	6.0433	6.0433	6.0435	6.0433	6.0436	6.0436	6.0434	6.0435	6.0435	6.0434	6.0437	6.0434	6.0436	6.0435	6.0433	6.0435	6.0435	6.0435	6.0437	6.0434	6.0436	6.0436	6.0434	6.0436	6.0436	6.0436	6.0437	6.0435	6.0436	6.0436	6.0435	6.0435	6.0435	6.0434	6.0435	6.0434	6.0434	6.0435	6.0434	6.0435	6.0435	6.0435	6.0436	6.0435	6.0435	6.0436	6.0436	6.0437	6.0436	6.0435	6.0437	6.0434	6.0435
5.2888	5.2888	5.2888	5.2887	5.2886	5.2888	5.2885	5.2885	5.2885	5.2884	5.2885	5.2885	5.2883	5.2886	5.2884	5.2884	5.2885	5.2884	5.2885	5.2884	5.2883	5.2886	5.2884	5.2885	5.2885	5.2884	5.2883	5.2883	5.2881	5.2883	5.2883	5.2883	5.2884	5.2883	5.2885	5.2885	5.2884	5.2886	5.2886	5.2886	5.2887	5.2886	5.2888	5.2887	5.2888	5.2888	5.2888	5.2887	5.2888	5.2887	5.289	5.289	5.289	5.2891	5.2891	5.2891	5.2893	5.2892	5.2894	5.2894	5.2893	5.2894	5.2894	5.2892	5.2895	5.2892	5.2894	5.2893	5.2892	5.2893	5.2893	5.2893	5.2895	5.2893	5.2894	5.2895	5.2892	5.2894	5.2894	5.2894	5.2896	5.2893	5.2894	5.2894	5.2893	5.2893	5.2893	5.2892	5.2893	5.2892	5.2892	5.2893	5.2892	5.2893	5.2893	5.2893	5.2894	5.2893	5.2893	5.2894	5.2894	5.2895	5.2894	5.2893	5.2895	5.2892	5.2893
4.5325	4.5325	4.5325	4.5324	4.5323	4.5325	4.5321	4.5322	4.5322	4.532	4.5321	4.5322	4.532	4.5323	4.5321	4.5321	4.5322	4.5321	4.5321	4.5321	4.532	4.5323	4.5321	4.5321	4.5321	4.532	4.532	4.5319	4.5318	4.532	4.5319	4.532	4.5321	4.532	4.5321	4.5322	4.5321	4.5323	4.5323	4.5323	4.5323	4.5323	4.5324	4.5323	4.5324	4.5324	4.5324	4.5324	4.5324	4.5323	4.5326	4.5326	4.5326	4.5327	4.5327	4.5328	4.5329	4.5328	4.5331	4.533	4.5329	4.533	4.533	4.5328	4.5331	4.5328	4.533	4.5329	4.5328	4.5329	4.5329	4.5329	4.5331	4.5329	4.533	4.5331	4.5328	4.533	4.533	4.533	4.5331	4.5329	4.533	4.533	4.5329	4.5329	4.5329	4.5327	4.5329	4.5328	4.5327	4.5329	4.5328	4.5329	4.5329	4.5329	4.533	4.5329	4.5328	4.533	4.533	4.533	4.5329	4.5329	4.533	4.5328	4.5329
3.7768	3.7768	3.7769	3.7768	3.7767	3.7768	3.7765	3.7765	3.7765	3.7764	3.7765	3.7765	3.7764	3.7766	3.7764	3.7765	3.7765	3.7764	3.7765	3.7764	3.7763	3.7766	3.7764	3.7764	3.7765	3.7764	3.7764	3.7763	3.7761	3.7763	3.7763	3.7763	3.7764	3.7763	3.7765	3.7765	3.7764	3.7766	3.7766	3.7766	3.7766	3.7766	3.7767	3.7766	3.7767	3.7767	3.7768	3.7767	3.7768	3.7766	3.7769	3.7769	3.7769	3.777	3.777	3.7771	3.7772	3.7771	3.7773	3.7773	3.7772	3.7773	3.7772	3.7771	3.7774	3.7771	3.7773	3.7772	3.7771	3.7772	3.7772	3.7772	3.7774	3.7772	3.7772	3.7773	3.7771	3.7773	3.7772	3.7772	3.7774	3.7771	3.7772	3.7772	3.7771	3.7772	3.7771	3.777	3.7771	3.777	3.777	3.7771	3.7771	3.7772	3.7772	3.7771	3.7772	3.7771	3.7771	3.7772	3.7772	3.7773	3.7772	3.7771	3.7773	3.777	3.7771
3.0264	3.0264	3.0265	3.0264	3.0263	3.0264	3.0261	3.0261	3.0261	3.026	3.0261	3.0261	3.0259	3.0262	3.026	3.0261	3.0261	3.026	3.0261	3.026	3.0259	3.0261	3.026	3.026	3.026	3.0259	3.0259	3.0258	3.0257	3.0259	3.0258	3.0259	3.026	3.0258	3.026	3.026	3.026	3.0261	3.0261	3.0261	3.0262	3.0261	3.0263	3.0262	3.0263	3.0263	3.0263	3.0262	3.0263	3.0262	3.0264	3.0264	3.0265	3.0265	3.0266	3.0266	3.0267	3.0266	3.0269	3.0268	3.0267	3.0268	3.0267	3.0266	3.0269	3.0266	3.0268	3.0267	3.0266	3.0267	3.0267	3.0267	3.0269	3.0267	3.0267	3.0268	3.0266	3.0268	3.0267	3.0267	3.0269	3.0266	3.0267	3.0267	3.0266	3.0267	3.0266	3.0265	3.0266	3.0265	3.0265	3.0266	3.0265	3.0266	3.0266	3.0266	3.0267	3.0266	3.0266	3.0266	3.0267	3.0267	3.0266	3.0266	3.0267	3.0265	3.0265
2.2713	2.2713	2.2713	2.2713	2.2711	2.2713	2.271	2.271	2.271	2.2708	2.2709	2.2709	2.2708	2.271	2.2709	2.2709	2.2709	2.2709	2.271	2.2708	2.2708	2.271	2.2708	2.2708	2.2709	2.2708	2.2708	2.2707	2.2705	2.2707	2.2706	2.2707	2.2708	2.2707	2.2709	2.2709	2.2708	2.271	2.271	2.271	2.271	2.2709	2.2711	2.271	2.2711	2.2711	2.2711	2.2711	2.2711	2.271	2.2713	2.2712	2.2713	2.2714	2.2714	2.2714	2.2715	2.2714	2.2717	2.2716	2.2715	2.2716	2.2715	2.2714	2.2717	2.2714	2.2716	2.2715	2.2714	2.2715	2.2715	2.2715	2.2716	2.2714	2.2715	2.2716	2.2714	2.2715	2.2715	2.2715	2.2717	2.2714	2.2715	2.2715	2.2714	2.2714	2.2714	2.2712	2.2714	2.2713	2.2713	2.2714	2.2713	2.2714	2.2714	2.2713	2.2715	2.2713	2.2713	2.2714	2.2714	2.2715	2.2714	2.2714	2.2715	2.2712	2.2713
