9.0656	9.0655	9.0654	9.0656	9.0654	9.0655	9.0654	9.0654	9.0653	9.0652	9.0651	9.0652	9.0651	9.0651	9.0651	9.0651	9.0651	9.0653	9.065	9.0652	9.0651	9.065	9.0649	9.065	9.0649	9.065	9.0649	9.065	9.0649	9.0648	9.0648	9.0648	9.0648	9.0649	9.0648	9.0649	9.0649	9.065	9.0649	9.065	9.0651	9.065	9.0649	9.065	9.0649	9.065	9.0649	9.0649	9.0648	9.0647	9.0647	9.0647	9.0648	9.0647	9.0646	9.0647	9.0647	9.0648	9.0646	9.0648	9.0647	9.0646	9.0645	9.0646	9.0645	9.0646	9.0645	9.0645	9.0645	9.0643	9.0644	9.0643	9.0644	9.0644	9.0643	9.0644	9.0643	9.0644	9.0643	9.0643	9.0643	9.0642	9.064	9.0641	9.064	9.0641	9.064	9.064	9.0639	9.0639	9.0638	9.0638	9.0639	9.0638	9.0638	9.0638	9.0638	9.0639	9.0638	9.0639	9.0639	9.0638	9.0637	9.0638	9.0637	9.0639	9.0638	9.0637	9.0637	9.0635	9.0636	9.0636	9.0637	9.0637	9.0636	9.0636	9.0636
8.3087	8.3085	8.3084	8.3086	8.3084	8.3085	8.3084	8.3084	8.3084	8.3083	8.3081	8.3082	8.3082	8.3081	8.3082	8.3082	8.3082	8.3083	8.3081	8.3082	8.3081	8.308	8.3079	8.308	8.308	8.3081	8.3079	8.308	8.308	8.3078	8.3079	8.3079	8.3079	8.308	8.3079	8.308	8.308	8.3081	8.308	8.3081	8.3081	8.3081	8.308	8.3081	8.308	8.308	8.308	8.308	8.3079	8.3078	8.3078	8.3078	8.3078	8.3078	8.3077	8.3078	8.3078	8.3079	8.3077	8.3078	8.3078	8.3077	8.3076	8.3077	8.3076	8.3077	8.3076	8.3076	8.3076	8.3074	8.3075	8.3074	8.3075	8.3075	8.3074	8.3075	8.3074	8.3075	8.3074	8.3074	8.3074	8.3073	8.3072	8.3072	8.3072	8.3072	8.3071	8.3071	8.3071	8.307	8.3069	8.3069	8.307	8.3069	8.3069	8.307	8.307	8.307	8.307	8.307	8.307	8.307	8.3068	8.307	8.3069	8.307	8.3069	8.3069	8.3068	8.3067	8.3068	8.3068	8.3069	8.3068	8.3068	8.3067	8.3068
7.5569	7.5568	7.5566	7.5569	7.5567	7.5568	7.5567	7.5567	7.5566	7.5565	7.5564	7.5565	7.5564	7.5564	7.5564	7.5565	7.5565	7.5566	7.5564	7.5565	7.5564	7.5563	7.5562	7.5563	7.5563	7.5563	7.5562	7.5563	7.5563	7.5561	7.5562	7.5561	7.5562	7.5563	7.5562	7.5563	7.5563	7.5564	7.5563	7.5564	7.5565	7.5564	7.5563	7.5564	7.5563	7.5563	7.5563	7.5563	7.5563	7.5561	7.5561	7.5561	7.5562	7.5561	7.556	7.5561	7.5561	7.5562	7.5561	7.5562	7.5561	7.5561	7.5559	7.556	7.556	7.556	7.5559	7.556	7.5559	7.5557	7.5559	7.5558	7.5559	7.5559	7.5557	7.5558	7.5558	7.5558	7.5557	7.5557	7.5557	7.5556	7.5555	7.5556	7.5555	7.5555	7.5555	7.5555	7.5554	7.5553	7.5553	7.5553	7.5554	7.5553	7.5553	7.5553	7.5553	7.5554	7.5554	7.5554	7.5554	7.5553	7.5552	7.5553	7.5552	7.5554	7.5553	7.5552	7.5552	7.555	7.5552	7.5551	7.5553	7.5552	7.5552	7.5551	7.5552
6.798	6.7979	6.7977	6.7979	6.7978	6.7978	6.7978	6.7978	6.7977	6.7976	6.7975	6.7976	6.7975	6.7975	6.7975	6.7975	6.7976	6.7977	6.7975	6.7976	6.7975	6.7974	6.7973	6.7974	6.7973	6.7974	6.7973	6.7974	6.7974	6.7972	6.7973	6.7972	6.7973	6.7974	6.7973	6.7974	6.7974	6.7975	6.7974	6.7975	6.7976	6.7975	6.7974	6.7975	6.7974	6.7975	6.7974	6.7974	6.7974	6.7972	6.7972	6.7972	6.7973	6.7972	6.7972	6.7972	6.7972	6.7973	6.7972	6.7973	6.7973	6.7972	6.7971	6.7971	6.7971	6.7972	6.7971	6.7971	6.7971	6.7969	6.797	6.7969	6.797	6.797	6.7969	6.797	6.7969	6.797	6.7969	6.7969	6.7969	6.7968	6.7967	6.7967	6.7967	6.7967	6.7967	6.7966	6.7966	6.7965	6.7964	6.7964	6.7966	6.7965	6.7964	6.7965	6.7965	6.7966	6.7966	6.7966	6.7966	6.7965	6.7964	6.7965	6.7964	6.7966	6.7965	6.7964	6.7964	6.7962	6.7964	6.7963	6.7965	6.7964	6.7964	6.7963	6.7964
6.0459	6.0458	6.0456	6.0458	6.0457	6.0457	6.0457	6.0457	6.0457	6.0455	6.0454	6.0455	6.0455	6.0454	6.0454	6.0455	6.0455	6.0456	6.0454	6.0455	6.0455	6.0454	6.0453	6.0453	6.0453	6.0454	6.0453	6.0454	6.0453	6.0452	6.0453	6.0452	6.0453	6.0453	6.0452	6.0454	6.0453	6.0455	6.0454	6.0455	6.0455	6.0455	6.0453	6.0454	6.0454	6.0454	6.0454	6.0454	6.0454	6.0452	6.0452	6.0452	6.0453	6.0452	6.0452	6.0452	6.0452	6.0453	6.0452	6.0453	6.0452	6.0452	6.0451	6.0451	6.0451	6.0451	6.0451	6.0451	6.0451	6.0449	6.045	6.0449	6.045	6.045	6.0449	6.045	6.0449	6.0449	6.0449	6.0449	6.0449	6.0448	6.0447	6.0447	6.0447	6.0447	6.0447	6.0446	6.0446	6.0445	6.0445	6.0444	6.0446	6.0445	6.0445	6.0445	6.0445	6.0446	6.0446	6.0446	6.0446	6.0445	6.0444	6.0445	6.0445	6.0446	6.0445	6.0444	6.0445	6.0443	6.0444	6.0444	6.0445	6.0444	6.0444	6.0444	6.0445
5.2915	5.2914	5.2912	5.2914	5.2913	5.2913	5.2913	5.2912	5.2912	5.2911	5.291	5.291	5.291	5.291	5.291	5.291	5.2911	5.2911	5.291	5.2911	5.291	5.291	5.2908	5.2909	5.2909	5.2909	5.2908	5.2909	5.2909	5.2907	5.2908	5.2908	5.2909	5.2909	5.2908	5.2909	5.2909	5.291	5.291	5.2911	5.2911	5.291	5.2909	5.291	5.291	5.291	5.291	5.2909	5.291	5.2908	5.2908	5.2908	5.2909	5.2908	5.2908	5.2908	5.2908	5.2909	5.2908	5.2909	5.2909	5.2908	5.2907	5.2907	5.2907	5.2907	5.2907	5.2907	5.2907	5.2905	5.2906	5.2905	5.2906	5.2906	5.2905	5.2906	5.2905	5.2906	5.2905	5.2905	5.2905	5.2904	5.2903	5.2903	5.2903	5.2903	5.2903	5.2903	5.2903	5.2901	5.2901	5.2901	5.2902	5.2901	5.2901	5.2901	5.2902	5.2902	5.2902	5.2902	5.2903	5.2902	5.2901	5.2902	5.2901	5.2902	5.2901	5.2901	5.2901	5.2899	5.2901	5.29	5.2902	5.29	5.2901	5.29	5.2901
4.5348	4.5347	4.5345	4.5347	4.5346	4.5346	4.5346	4.5345	4.5346	4.5344	4.5343	4.5343	4.5344	4.5343	4.5343	4.5343	4.5344	4.5345	4.5343	4.5344	4.5344	4.5343	4.5342	4.5342	4.5342	4.5342	4.5342	4.5342	4.5342	4.5341	4.5342	4.5341	4.5342	4.5342	4.5342	4.5343	4.5343	4.5344	4.5343	4.5344	4.5345	4.5344	4.5343	4.5344	4.5343	4.5343	4.5344	4.5343	4.5344	4.5342	4.5342	4.5342	4.5342	4.5342	4.5341	4.5341	4.5342	4.5342	4.5342	4.5342	4.5342	4.5342	4.5341	4.5341	4.5341	4.5341	4.5341	4.5341	4.5341	4.5339	4.534	4.5339	4.534	4.534	4.5339	4.534	4.5339	4.5339	4.5339	4.5339	4.5339	4.5339	4.5337	4.5337	4.5337	4.5337	4.5337	4.5336	4.5337	4.5335	4.5335	4.5335	4.5336	4.5336	4.5335	4.5335	4.5336	4.5336	4.5337	4.5336	4.5337	4.5336	4.5335	4.5336	4.5335	4.5336	4.5336	4.5335	4.5335	4.5334	4.5335	4.5334	4.5336	4.5335	4.5335	4.5335	4.5336
3.7788	3.7787	3.7785	3.7787	3.7786	3.7786	3.7786	3.7785	3.7786	3.7784	3.7783	3.7783	3.7784	3.7783	3.7783	3.7783	3.7784	3.7785	3.7783	3.7784	3.7784	3.7783	3.7782	3.7782	3.7782	3.7783	3.7782	3.7783	3.7783	3.7781	3.7782	3.7781	3.7783	3.7782	3.7782	3.7783	3.7783	3.7784	3.7784	3.7784	3.7785	3.7784	3.7783	3.7784	3.7784	3.7784	3.7784	3.7783	3.7784	3.7782	3.7782	3.7782	3.7783	3.7783	3.7782	3.7782	3.7783	3.7783	3.7782	3.7783	3.7783	3.7782	3.7781	3.7781	3.7781	3.7782	3.7781	3.7781	3.7782	3.7779	3.7781	3.7779	3.7781	3.7781	3.778	3.778	3.778	3.778	3.778	3.778	3.778	3.7779	3.7778	3.7778	3.7778	3.7778	3.7778	3.7777	3.7778	3.7776	3.7776	3.7776	3.7777	3.7776	3.7776	3.7776	3.7777	3.7777	3.7778	3.7777	3.7778	3.7777	3.7776	3.7777	3.7777	3.7777	3.7776	3.7776	3.7777	3.7775	3.7776	3.7775	3.7777	3.7776	3.7776	3.7776	3.7777
3.028	3.0279	3.0277	3.0279	3.0278	3.0278	3.0278	3.0278	3.0278	3.0276	3.0276	3.0276	3.0276	3.0276	3.0276	3.0275	3.0276	3.0277	3.0276	3.0277	3.0276	3.0276	3.0275	3.0275	3.0275	3.0275	3.0275	3.0275	3.0275	3.0274	3.0275	3.0274	3.0275	3.0275	3.0275	3.0276	3.0276	3.0277	3.0276	3.0277	3.0278	3.0277	3.0276	3.0277	3.0276	3.0276	3.0277	3.0276	3.0277	3.0275	3.0275	3.0275	3.0275	3.0275	3.0275	3.0275	3.0276	3.0275	3.0275	3.0276	3.0276	3.0275	3.0274	3.0274	3.0274	3.0274	3.0274	3.0274	3.0275	3.0272	3.0274	3.0272	3.0274	3.0274	3.0273	3.0273	3.0273	3.0273	3.0273	3.0273	3.0273	3.0273	3.0271	3.0271	3.0271	3.0271	3.0272	3.027	3.0271	3.0269	3.0269	3.0269	3.027	3.027	3.0269	3.0269	3.027	3.027	3.0271	3.027	3.0271	3.027	3.027	3.027	3.027	3.027	3.027	3.0269	3.027	3.0269	3.027	3.0269	3.027	3.0269	3.0269	3.0269	3.0271
2.2725	2.2724	2.2723	2.2724	2.2723	2.2723	2.2724	2.2723	2.2723	2.2721	2.2721	2.2721	2.2721	2.2721	2.2721	2.272	2.2721	2.2722	2.2721	2.2722	2.2722	2.2721	2.272	2.272	2.272	2.272	2.272	2.272	2.272	2.2719	2.272	2.2719	2.2721	2.272	2.272	2.2721	2.2721	2.2722	2.2722	2.2722	2.2724	2.2723	2.2722	2.2722	2.2722	2.2722	2.2723	2.2721	2.2723	2.272	2.2721	2.272	2.2721	2.2721	2.272	2.272	2.2721	2.2721	2.2721	2.2721	2.2721	2.2721	2.272	2.272	2.272	2.272	2.272	2.272	2.2721	2.2718	2.272	2.2718	2.272	2.272	2.2719	2.2719	2.2719	2.2719	2.2719	2.2718	2.2719	2.2718	2.2717	2.2717	2.2717	2.2716	2.2718	2.2716	2.2717	2.2715	2.2715	2.2715	2.2716	2.2716	2.2715	2.2715	2.2717	2.2716	2.2717	2.2716	2.2717	2.2716	2.2716	2.2716	2.2716	2.2716	2.2716	2.2715	2.2716	2.2715	2.2716	2.2715	2.2716	2.2715	2.2716	2.2716	2.2717
