9.0601	9.0601	9.0601	9.0601	9.0601	9.0601	9.0601	9.0602	9.0602	9.0602	9.0602	9.0602	9.0602	9.0603	9.0603	9.0603	9.0604	9.0603	9.0604	9.0603	9.0604	9.0603	9.0604	9.0604	9.0605	9.0604	9.0606	9.0605	9.0605	9.0606	9.0605	9.0605	9.0605	9.0606	9.0605	9.0606	9.0605	9.0607	9.0606	9.0606	9.0606	9.0607	9.0606	9.0606	9.0607	9.0607	9.0607	9.0606	9.0608	9.0607	9.0608	9.0607	9.0608	9.0607	9.0609	9.0608	9.0609	9.0608	9.0609	9.0609	9.0609	9.0609	9.0609	9.061	9.061	9.061	9.061	9.0611
8.3035	8.3035	8.3036	8.3036	8.3036	8.3036	8.3036	8.3036	8.3037	8.3037	8.3037	8.3037	8.3037	8.3037	8.3038	8.3037	8.3038	8.3037	8.3039	8.3038	8.3038	8.3038	8.3039	8.3038	8.304	8.3039	8.304	8.3039	8.3039	8.304	8.3039	8.3039	8.3039	8.304	8.304	8.304	8.304	8.3041	8.304	8.304	8.304	8.3041	8.304	8.3041	8.3041	8.3041	8.3041	8.304	8.3042	8.3041	8.3042	8.3041	8.3042	8.3041	8.3043	8.3041	8.3043	8.3042	8.3043	8.3043	8.3043	8.3043	8.3043	8.3044	8.3044	8.3044	8.3044	8.3045
7.5522	7.5522	7.5522	7.5523	7.5523	7.5523	7.5523	7.5523	7.5524	7.5523	7.5524	7.5524	7.5524	7.5524	7.5524	7.5524	7.5525	7.5524	7.5525	7.5525	7.5525	7.5525	7.5525	7.5525	7.5526	7.5526	7.5526	7.5526	7.5526	7.5527	7.5526	7.5525	7.5526	7.5527	7.5526	7.5526	7.5526	7.5528	7.5526	7.5526	7.5527	7.5527	7.5527	7.5527	7.5527	7.5528	7.5528	7.5527	7.5528	7.5527	7.5528	7.5527	7.5528	7.5528	7.5529	7.5528	7.5529	7.5528	7.5529	7.5529	7.5529	7.5529	7.5529	7.553	7.553	7.553	7.553	7.5531
6.7938	6.7937	6.7938	6.7938	6.7938	6.7938	6.7938	6.7938	6.7939	6.7938	6.7939	6.7939	6.7939	6.7939	6.7939	6.7939	6.794	6.7939	6.794	6.794	6.7939	6.794	6.794	6.794	6.7941	6.794	6.7941	6.7941	6.7941	6.7942	6.7941	6.794	6.794	6.7942	6.7941	6.7941	6.7941	6.7942	6.7941	6.7941	6.7941	6.7942	6.7941	6.7941	6.7942	6.7942	6.7942	6.7941	6.7943	6.7942	6.7942	6.7942	6.7943	6.7942	6.7943	6.7942	6.7943	6.7943	6.7943	6.7943	6.7943	6.7944	6.7944	6.7944	6.7944	6.7944	6.7944	6.7945
6.0421	6.0421	6.0421	6.0421	6.0421	6.0422	6.0421	6.0422	6.0422	6.0422	6.0422	6.0422	6.0422	6.0422	6.0423	6.0422	6.0423	6.0422	6.0423	6.0423	6.0423	6.0423	6.0423	6.0423	6.0424	6.0423	6.0424	6.0424	6.0424	6.0425	6.0424	6.0423	6.0424	6.0425	6.0423	6.0424	6.0424	6.0425	6.0424	6.0424	6.0424	6.0425	6.0424	6.0424	6.0425	6.0425	6.0425	6.0424	6.0426	6.0425	6.0425	6.0424	6.0425	6.0425	6.0426	6.0425	6.0426	6.0426	6.0426	6.0426	6.0426	6.0427	6.0426	6.0427	6.0427	6.0427	6.0427	6.0428
5.2881	5.2881	5.2881	5.2881	5.2881	5.2881	5.2881	5.2881	5.2882	5.2882	5.2882	5.2882	5.2882	5.2882	5.2882	5.2882	5.2883	5.2882	5.2883	5.2883	5.2882	5.2882	5.2882	5.2882	5.2883	5.2883	5.2883	5.2883	5.2883	5.2884	5.2883	5.2883	5.2883	5.2884	5.2883	5.2884	5.2883	5.2885	5.2883	5.2883	5.2884	5.2884	5.2883	5.2884	5.2884	5.2884	5.2884	5.2883	5.2885	5.2884	5.2884	5.2883	5.2885	5.2884	5.2885	5.2884	5.2885	5.2885	5.2885	5.2885	5.2885	5.2886	5.2885	5.2886	5.2886	5.2886	5.2886	5.2887
4.5318	4.5318	4.5318	4.5318	4.5318	4.5319	4.5318	4.5319	4.5319	4.5319	4.5319	4.5319	4.5319	4.5319	4.5319	4.5319	4.532	4.5319	4.532	4.532	4.5319	4.532	4.5319	4.532	4.532	4.532	4.532	4.532	4.532	4.5321	4.532	4.532	4.532	4.5321	4.532	4.5321	4.532	4.5321	4.532	4.532	4.5321	4.5321	4.532	4.532	4.5321	4.5321	4.5321	4.532	4.5322	4.532	4.5321	4.532	4.5321	4.5321	4.5322	4.5321	4.5322	4.5321	4.5322	4.5322	4.5322	4.5322	4.5322	4.5322	4.5322	4.5323	4.5322	4.5323
3.7763	3.7762	3.7762	3.7763	3.7762	3.7763	3.7763	3.7763	3.7763	3.7763	3.7763	3.7763	3.7763	3.7764	3.7764	3.7763	3.7764	3.7763	3.7764	3.7764	3.7763	3.7764	3.7763	3.7764	3.7764	3.7764	3.7764	3.7764	3.7764	3.7765	3.7763	3.7764	3.7764	3.7765	3.7763	3.7764	3.7764	3.7765	3.7763	3.7764	3.7764	3.7764	3.7764	3.7764	3.7765	3.7764	3.7765	3.7764	3.7766	3.7764	3.7765	3.7764	3.7765	3.7764	3.7765	3.7764	3.7765	3.7765	3.7765	3.7765	3.7765	3.7766	3.7765	3.7766	3.7766	3.7766	3.7766	3.7766
3.0259	3.0259	3.0259	3.0259	3.0259	3.0259	3.0259	3.0259	3.026	3.0259	3.0259	3.026	3.0259	3.026	3.026	3.026	3.026	3.026	3.026	3.026	3.0259	3.026	3.0259	3.026	3.026	3.026	3.026	3.026	3.026	3.0261	3.0259	3.026	3.026	3.0261	3.0259	3.026	3.026	3.0261	3.0259	3.026	3.026	3.026	3.0259	3.026	3.0261	3.026	3.026	3.026	3.0261	3.026	3.026	3.0259	3.0261	3.026	3.0261	3.026	3.0261	3.0261	3.0261	3.0261	3.0261	3.0261	3.0261	3.0261	3.0261	3.0262	3.0261	3.0262
2.2708	2.2708	2.2708	2.2708	2.2708	2.2709	2.2708	2.2708	2.2709	2.2709	2.2709	2.2709	2.2708	2.2709	2.2709	2.2709	2.2709	2.2709	2.2709	2.2709	2.2708	2.2709	2.2708	2.2709	2.2709	2.2709	2.2709	2.2709	2.2709	2.271	2.2708	2.2709	2.2709	2.271	2.2708	2.2709	2.2709	2.271	2.2708	2.2709	2.2709	2.2709	2.2708	2.2709	2.271	2.2709	2.2709	2.2708	2.271	2.2708	2.2709	2.2708	2.2709	2.2709	2.271	2.2708	2.271	2.2709	2.2709	2.2709	2.2709	2.271	2.271	2.271	2.271	2.271	2.271	2.271
