9.0698	9.0695	9.0699	9.0696	9.0702	9.0699	9.0696	9.0696	9.07	9.0702	9.0697	9.0698	9.0696	9.0701	9.0697	9.0699	9.0694	9.07	9.0698	9.0702	9.07	9.0698	9.0698	9.0704	9.07	9.0698	9.07	9.0699	9.0704	9.0699	9.0699	9.0699	9.0705	9.0697	9.0701	9.0697	9.0702	9.0699	9.0703	9.0696	9.0701	9.0699	9.0702	9.07	9.07	9.0697	9.0705	9.0702	9.0696	9.0701	9.0701	9.0701	9.07	9.0698	9.0699	9.0706	9.0694	9.07	9.07	9.0701	9.0698	9.0699	9.0695	9.0704	9.0693	9.0697	9.0698	9.07	9.0696	9.0699	9.0695	9.0704	9.0693	9.0698	9.0695	9.0701	9.0697	9.0696	9.0696	9.07	9.0696	9.0693	9.0701	9.0698	9.0696	9.0696	9.0698	9.0701	9.0693	9.0698	9.07	9.0698	9.0696	9.0698	9.07	9.0695	9.0697	9.0698	9.0699	9.0692	9.0697	9.0695	9.0691	9.0693	9.0696	9.0693	9.069	9.0699	9.0699	9.0694	9.07	9.0702	9.0697	9.0695	9.0702	9.0693	9.0692	9.0697	9.0693	9.0688	9.0697	9.0699	9.0693	9.0701	9.0707
8.3125	8.3122	8.3125	8.3123	8.3128	8.3126	8.3123	8.3123	8.3126	8.3129	8.3124	8.3125	8.3122	8.3128	8.3124	8.3126	8.3121	8.3127	8.3125	8.3129	8.3127	8.3125	8.3124	8.3131	8.3128	8.3124	8.3126	8.3126	8.3131	8.3126	8.3126	8.3126	8.3131	8.3124	8.3128	8.3125	8.3128	8.3126	8.3131	8.3124	8.3127	8.3126	8.3129	8.3127	8.3127	8.3124	8.3132	8.3129	8.3123	8.3128	8.3127	8.3128	8.3127	8.3125	8.3125	8.3133	8.3121	8.3127	8.3126	8.3128	8.3125	8.3126	8.3122	8.3131	8.312	8.3124	8.3125	8.3127	8.3123	8.3126	8.3122	8.313	8.312	8.3125	8.3122	8.3128	8.3123	8.3123	8.3123	8.3127	8.3123	8.312	8.3127	8.3125	8.3123	8.3123	8.3125	8.3127	8.312	8.3125	8.3127	8.3125	8.3123	8.3125	8.3127	8.3123	8.3124	8.3125	8.3126	8.3119	8.3124	8.3122	8.3119	8.312	8.3123	8.312	8.3117	8.3125	8.3126	8.312	8.3127	8.3129	8.3124	8.3122	8.3129	8.3121	8.3119	8.3124	8.312	8.3115	8.3123	8.3126	8.3119	8.3127	8.3134
7.5604	7.5601	7.5604	7.5602	7.5607	7.5606	7.5602	7.5602	7.5605	7.5608	7.5603	7.5604	7.5601	7.5607	7.5603	7.5605	7.56	7.5606	7.5604	7.5608	7.5607	7.5604	7.5604	7.561	7.5607	7.5604	7.5606	7.5604	7.561	7.5605	7.5605	7.5604	7.561	7.5603	7.5607	7.5604	7.5607	7.5605	7.561	7.5603	7.5606	7.5606	7.5608	7.5606	7.5606	7.5603	7.561	7.5609	7.5602	7.5607	7.5606	7.5607	7.5606	7.5604	7.5604	7.5612	7.56	7.5606	7.5605	7.5608	7.5604	7.5605	7.5601	7.561	7.5599	7.5603	7.5604	7.5606	7.5602	7.5605	7.5601	7.5609	7.56	7.5604	7.5601	7.5607	7.5602	7.5603	7.5602	7.5607	7.5602	7.5599	7.5606	7.5604	7.5603	7.5601	7.5605	7.5606	7.5599	7.5603	7.5606	7.5605	7.5602	7.5604	7.5606	7.5602	7.5603	7.5604	7.5606	7.5599	7.5603	7.5602	7.5599	7.5599	7.5603	7.5599	7.5596	7.5604	7.5605	7.5599	7.5605	7.5609	7.5603	7.5601	7.5608	7.5601	7.5599	7.5603	7.56	7.5594	7.5602	7.5605	7.5598	7.5606	7.5613
6.8012	6.8009	6.8012	6.8009	6.8014	6.8013	6.801	6.8009	6.8012	6.8015	6.801	6.8012	6.8009	6.8014	6.801	6.8013	6.8007	6.8013	6.8011	6.8015	6.8014	6.8012	6.8011	6.8017	6.8015	6.8011	6.8013	6.8011	6.8017	6.8012	6.8013	6.8011	6.8018	6.801	6.8015	6.8011	6.8014	6.8012	6.8018	6.8011	6.8013	6.8013	6.8016	6.8014	6.8013	6.801	6.8017	6.8016	6.8009	6.8015	6.8013	6.8014	6.8013	6.8012	6.8011	6.802	6.8007	6.8013	6.8012	6.8015	6.8011	6.8012	6.8008	6.8017	6.8007	6.801	6.8011	6.8013	6.801	6.8012	6.8009	6.8016	6.8007	6.8011	6.8008	6.8014	6.801	6.801	6.8009	6.8014	6.801	6.8006	6.8013	6.8011	6.8011	6.8008	6.8012	6.8013	6.8007	6.801	6.8014	6.8012	6.8009	6.8011	6.8014	6.801	6.801	6.8012	6.8014	6.8006	6.8011	6.8009	6.8007	6.8006	6.801	6.8007	6.8003	6.8011	6.8013	6.8006	6.8012	6.8016	6.8011	6.8009	6.8016	6.8009	6.8007	6.801	6.8008	6.8001	6.8009	6.8012	6.8005	6.8012	6.8021
6.0488	6.0485	6.0487	6.0485	6.049	6.0489	6.0485	6.0485	6.0487	6.0491	6.0486	6.0488	6.0484	6.0489	6.0486	6.0489	6.0483	6.0488	6.0486	6.0491	6.049	6.0487	6.0486	6.0492	6.0491	6.0486	6.0489	6.0487	6.0493	6.0488	6.0489	6.0487	6.0493	6.0486	6.0491	6.0487	6.049	6.0488	6.0494	6.0487	6.0489	6.0489	6.0491	6.049	6.0489	6.0486	6.0493	6.0492	6.0485	6.049	6.0489	6.049	6.0489	6.0487	6.0486	6.0495	6.0483	6.0489	6.0488	6.0491	6.0487	6.0488	6.0484	6.0493	6.0483	6.0486	6.0486	6.0489	6.0485	6.0488	6.0485	6.0491	6.0483	6.0487	6.0484	6.049	6.0485	6.0486	6.0484	6.049	6.0485	6.0482	6.0489	6.0487	6.0487	6.0483	6.0488	6.0489	6.0483	6.0485	6.0489	6.0488	6.0485	6.0486	6.049	6.0486	6.0485	6.0487	6.049	6.0482	6.0487	6.0485	6.0483	6.0481	6.0486	6.0483	6.0479	6.0486	6.0488	6.0482	6.0487	6.0492	6.0487	6.0485	6.0492	6.0486	6.0483	6.0486	6.0484	6.0477	6.0484	6.0488	6.0481	6.0487	6.0497
5.294	5.2937	5.2939	5.2937	5.2942	5.2941	5.2937	5.2937	5.2939	5.2943	5.2938	5.294	5.2936	5.2941	5.2938	5.2941	5.2935	5.294	5.2938	5.2943	5.2942	5.2939	5.2938	5.2944	5.2943	5.2938	5.2941	5.2938	5.2945	5.2939	5.2941	5.2938	5.2945	5.2938	5.2943	5.2939	5.2942	5.2939	5.2946	5.2939	5.294	5.2941	5.2943	5.2942	5.2941	5.2938	5.2945	5.2945	5.2937	5.2942	5.294	5.2942	5.294	5.2939	5.2938	5.2947	5.2935	5.2941	5.2939	5.2943	5.2939	5.294	5.2936	5.2945	5.2935	5.2938	5.2938	5.2941	5.2938	5.2939	5.2937	5.2943	5.2936	5.2939	5.2935	5.2941	5.2937	5.2939	5.2936	5.2942	5.2937	5.2934	5.2941	5.2938	5.2939	5.2935	5.2941	5.294	5.2935	5.2937	5.2941	5.294	5.2937	5.2938	5.2942	5.2938	5.2937	5.294	5.2942	5.2935	5.2939	5.2937	5.2936	5.2933	5.2938	5.2935	5.2931	5.2938	5.294	5.2934	5.2939	5.2944	5.2939	5.2937	5.2944	5.2939	5.2935	5.2938	5.2937	5.2929	5.2936	5.294	5.2933	5.2938	5.2949
4.5371	4.5367	4.5369	4.5367	4.5371	4.5371	4.5367	4.5366	4.5368	4.5373	4.5368	4.537	4.5366	4.5371	4.5368	4.5371	4.5365	4.537	4.5368	4.5372	4.5372	4.5369	4.5368	4.5373	4.5373	4.5368	4.5371	4.5368	4.5374	4.5369	4.5371	4.5368	4.5375	4.5368	4.5372	4.5369	4.5371	4.5369	4.5376	4.5369	4.537	4.5371	4.5373	4.5372	4.537	4.5368	4.5374	4.5375	4.5366	4.5372	4.537	4.5372	4.537	4.5369	4.5367	4.5377	4.5365	4.5371	4.5369	4.5373	4.5369	4.537	4.5365	4.5375	4.5365	4.5368	4.5367	4.5371	4.5367	4.5369	4.5367	4.5372	4.5366	4.5368	4.5365	4.5371	4.5367	4.5369	4.5365	4.5372	4.5367	4.5363	4.537	4.5368	4.5369	4.5364	4.537	4.537	4.5365	4.5366	4.5371	4.5369	4.5366	4.5368	4.5372	4.5368	4.5367	4.537	4.5372	4.5365	4.5369	4.5367	4.5366	4.5362	4.5368	4.5365	4.536	4.5367	4.537	4.5363	4.5368	4.5374	4.5369	4.5367	4.5374	4.537	4.5365	4.5368	4.5367	4.5359	4.5365	4.5369	4.5362	4.5367	4.5379
3.7807	3.7804	3.7805	3.7803	3.7808	3.7808	3.7804	3.7802	3.7804	3.7809	3.7804	3.7806	3.7802	3.7807	3.7805	3.7808	3.7802	3.7806	3.7804	3.7809	3.7809	3.7806	3.7804	3.7809	3.781	3.7804	3.7807	3.7804	3.7811	3.7806	3.7807	3.7804	3.7811	3.7805	3.7809	3.7806	3.7808	3.7806	3.7813	3.7806	3.7806	3.7808	3.7809	3.7809	3.7807	3.7804	3.781	3.7811	3.7803	3.7809	3.7806	3.7809	3.7806	3.7805	3.7804	3.7813	3.7801	3.7807	3.7805	3.7809	3.7805	3.7806	3.7802	3.7811	3.7801	3.7804	3.7803	3.7807	3.7804	3.7805	3.7803	3.7808	3.7803	3.7805	3.7801	3.7807	3.7803	3.7805	3.7801	3.7808	3.7804	3.78	3.7806	3.7804	3.7806	3.78	3.7807	3.7806	3.7802	3.7802	3.7808	3.7806	3.7803	3.7804	3.7808	3.7805	3.7803	3.7806	3.7809	3.7802	3.7806	3.7804	3.7804	3.7799	3.7805	3.7802	3.7797	3.7803	3.7807	3.78	3.7804	3.7811	3.7806	3.7803	3.781	3.7807	3.7802	3.7804	3.7805	3.7795	3.7801	3.7806	3.7799	3.7802	3.7816
3.0296	3.0293	3.0294	3.0292	3.0296	3.0297	3.0292	3.0291	3.0293	3.0298	3.0293	3.0295	3.0291	3.0295	3.0294	3.0297	3.0291	3.0295	3.0293	3.0297	3.0298	3.0294	3.0293	3.0298	3.0299	3.0293	3.0296	3.0293	3.0299	3.0294	3.0297	3.0293	3.03	3.0294	3.0298	3.0295	3.0296	3.0294	3.0302	3.0295	3.0295	3.0297	3.0298	3.0298	3.0296	3.0293	3.0298	3.03	3.0292	3.0298	3.0295	3.0298	3.0295	3.0294	3.0292	3.0302	3.0291	3.0296	3.0294	3.0298	3.0294	3.0295	3.029	3.0299	3.029	3.0293	3.0292	3.0296	3.0293	3.0294	3.0292	3.0297	3.0292	3.0293	3.029	3.0296	3.0292	3.0294	3.029	3.0297	3.0293	3.0289	3.0295	3.0293	3.0294	3.0289	3.0296	3.0295	3.0291	3.029	3.0296	3.0295	3.0292	3.0292	3.0297	3.0294	3.0292	3.0295	3.0298	3.0291	3.0294	3.0292	3.0293	3.0288	3.0293	3.0291	3.0286	3.0291	3.0296	3.0288	3.0293	3.0299	3.0295	3.0292	3.0299	3.0296	3.0292	3.0293	3.0294	3.0285	3.0289	3.0294	3.0287	3.029	3.0304
2.2738	2.2734	2.2735	2.2733	2.2737	2.2738	2.2734	2.2733	2.2734	2.2739	2.2734	2.2737	2.2733	2.2737	2.2735	2.2739	2.2733	2.2736	2.2735	2.2738	2.274	2.2736	2.2735	2.2739	2.274	2.2735	2.2738	2.2734	2.2741	2.2736	2.2739	2.2734	2.2741	2.2736	2.274	2.2737	2.2738	2.2736	2.2743	2.2737	2.2736	2.2739	2.2739	2.2739	2.2737	2.2734	2.2739	2.2742	2.2733	2.2739	2.2736	2.2739	2.2737	2.2736	2.2734	2.2743	2.2732	2.2737	2.2735	2.2739	2.2736	2.2737	2.2732	2.2741	2.2733	2.2735	2.2733	2.2737	2.2734	2.2736	2.2734	2.2738	2.2735	2.2735	2.2732	2.2737	2.2734	2.2736	2.2731	2.2739	2.2734	2.2731	2.2736	2.2735	2.2736	2.273	2.2737	2.2736	2.2733	2.2732	2.2738	2.2736	2.2734	2.2734	2.2738	2.2736	2.2733	2.2737	2.274	2.2733	2.2736	2.2734	2.2736	2.2729	2.2735	2.2733	2.2728	2.2732	2.2737	2.273	2.2734	2.2741	2.2736	2.2734	2.274	2.2739	2.2734	2.2735	2.2736	2.2727	2.2731	2.2736	2.2729	2.2731	2.2746
