131.36	131.39	131.43	131.46	131.5	131.54	131.57	131.61	131.64	131.68	131.71	131.75	131.78	131.82	131.85	131.89	131.92	131.96	131.99	132.03	132.06	132.1	132.13	132.17	132.2	132.24	132.27	132.31	132.34	132.37	132.41	132.44	132.48	132.51	132.55	132.58	132.61	132.65	132.68	132.72	132.75	132.78	132.82	132.85	132.89	132.92	132.95	132.99	133.02	133.05
131.3	131.34	131.38	131.41	131.45	131.48	131.52	131.55	131.59	131.63	131.66	131.7	131.73	131.77	131.8	131.84	131.87	131.91	131.94	131.98	132.01	132.05	132.08	132.12	132.15	132.19	132.22	132.25	132.29	132.32	132.36	132.39	132.43	132.46	132.49	132.53	132.56	132.6	132.63	132.67	132.7	132.73	132.77	132.8	132.83	132.87	132.9	132.94	132.97	133
131.25	131.29	131.33	131.36	131.4	131.43	131.47	131.5	131.54	131.57	131.61	131.64	131.68	131.72	131.75	131.79	131.82	131.86	131.89	131.93	131.96	132	132.03	132.07	132.1	132.13	132.17	132.2	132.24	132.27	132.31	132.34	132.38	132.41	132.44	132.48	132.51	132.55	132.58	132.61	132.65	132.68	132.72	132.75	132.78	132.82	132.85	132.89	132.92	132.95
131.2	131.24	131.27	131.31	131.34	131.38	131.42	131.45	131.49	131.52	131.56	131.59	131.63	131.66	131.7	131.73	131.77	131.8	131.84	131.87	131.91	131.94	131.98	132.01	132.05	132.08	132.12	132.15	132.19	132.22	132.26	132.29	132.32	132.36	132.39	132.43	132.46	132.5	132.53	132.56	132.6	132.63	132.67	132.7	132.73	132.77	132.8	132.83	132.87	132.9
131.15	131.19	131.22	131.26	131.29	131.33	131.36	131.4	131.44	131.47	131.51	131.54	131.58	131.61	131.65	131.68	131.72	131.75	131.79	131.82	131.86	131.89	131.93	131.96	132	132.03	132.07	132.1	132.14	132.17	132.2	132.24	132.27	132.31	132.34	132.38	132.41	132.44	132.48	132.51	132.55	132.58	132.61	132.65	132.68	132.72	132.75	132.78	132.82	132.85
131.1	131.13	131.17	131.21	131.24	131.28	131.31	131.35	131.38	131.42	131.46	131.49	131.53	131.56	131.6	131.63	131.67	131.7	131.74	131.77	131.81	131.84	131.88	131.91	131.95	131.98	132.02	132.05	132.08	132.12	132.15	132.19	132.22	132.26	132.29	132.33	132.36	132.39	132.43	132.46	132.5	132.53	132.56	132.6	132.63	132.67	132.7	132.73	132.77	132.8
131.05	131.08	131.12	131.15	131.19	131.23	131.26	131.3	131.33	131.37	131.4	131.44	131.47	131.51	131.54	131.58	131.62	131.65	131.69	131.72	131.76	131.79	131.82	131.86	131.89	131.93	131.96	132	132.03	132.07	132.1	132.14	132.17	132.21	132.24	132.27	132.31	132.34	132.38	132.41	132.44	132.48	132.51	132.55	132.58	132.61	132.65	132.68	132.72	132.75
131	131.03	131.07	131.1	131.14	131.17	131.21	131.25	131.28	131.32	131.35	131.39	131.42	131.46	131.49	131.53	131.56	131.6	131.63	131.67	131.7	131.74	131.77	131.81	131.84	131.88	131.91	131.95	131.98	132.02	132.05	132.09	132.12	132.15	132.19	132.22	132.26	132.29	132.33	132.36	132.39	132.43	132.46	132.5	132.53	132.56	132.6	132.63	132.66	132.7
130.94	130.98	131.02	131.05	131.09	131.12	131.16	131.19	131.23	131.26	131.3	131.34	131.37	131.41	131.44	131.48	131.51	131.55	131.58	131.62	131.65	131.69	131.72	131.76	131.79	131.83	131.86	131.9	131.93	131.97	132	132.03	132.07	132.1	132.14	132.17	132.21	132.24	132.27	132.31	132.34	132.38	132.41	132.44	132.48	132.51	132.55	132.58	132.61	132.65
130.89	130.93	130.96	131	131.03	131.07	131.11	131.14	131.18	131.21	131.25	131.28	131.32	131.35	131.39	131.42	131.46	131.49	131.53	131.57	131.6	131.64	131.67	131.7	131.74	131.77	131.81	131.84	131.88	131.91	131.95	131.98	132.02	132.05	132.09	132.12	132.15	132.19	132.22	132.26	132.29	132.32	132.36	132.39	132.43	132.46	132.49	132.53	132.56	132.6
130.84	130.87	130.91	130.95	130.98	131.02	131.05	131.09	131.12	131.16	131.2	131.23	131.27	131.3	131.34	131.37	131.41	131.44	131.48	131.51	131.55	131.58	131.62	131.65	131.69	131.72	131.76	131.79	131.83	131.86	131.9	131.93	131.96	132	132.03	132.07	132.1	132.14	132.17	132.2	132.24	132.27	132.31	132.34	132.37	132.41	132.44	132.48	132.51	132.54
130.79	130.82	130.86	130.89	130.93	130.97	131	131.04	131.07	131.11	131.14	131.18	131.21	131.25	131.29	131.32	131.36	131.39	131.43	131.46	131.5	131.53	131.57	131.6	131.64	131.67	131.71	131.74	131.77	131.81	131.84	131.88	131.91	131.95	131.98	132.02	132.05	132.08	132.12	132.15	132.19	132.22	132.25	132.29	132.32	132.36	132.39	132.42	132.46	132.49
